{'100991': 0.6015055736266487,
 '1329271': 4.112267530192647,
 '1329291': 2.359646102898961,
 '132cb51': 9.10533788698687,
 '132cb71': 3.3759956791483474,
 '132cb91': 2.276310413661198,
 '132d611': 17.347431227112807,
 '132d631': 10.180915460704071,
 '132d651': 3.513584419419966,
 '132d671': 2.8433968524883806,
 '132d691': 2.676369138484045,
 '132dc31': 8.13760081131207,
 '132dc51': 5.301354277134503,
 '132dc71': 2.7910947902062415,
 '132dc91': 1.981722788207023,
 '132e911': 26.18183841595002,
 '132e931': 19.11293489905432,
 '132e951': 9.599602994422401,
 '132e971': 7.768907653416997,
 '132e991': 2.12906786771528,
 '1330451': 12.753088052374382,
 '1330471': 4.7828821445911,
 '1330491': 3.0361614147233733,
 '1331e51': 19.01979700402589,
 '1331e71': 6.562005323477879,
 '1331e91': 2.7633289273737645,
 '1336691': 2.762475320126102,
 '1337751': 12.803652328059176,
 '1337771': 7.217478197252305,
 '1337791': 2.7973236770549073,
 '133d651': 10.313260451965052,
 '133d671': 6.001656927477676,
 '133d691': 3.6844696745885703,
 '1373511': 16.865079860415683,
 '1373531': 10.393990499101463,
 '1373551': 4.8136750897035485,
 '1373571': 3.071367946091965,
 '1373591': 3.035537230254055,
 '1374b11': 18.7969654422277,
 '1374b31': 14.421256981659283,
 '1374b51': 9.068750082861888,
 '1374b71': 4.328681648291709,
 '1375751': 16.007146525012498,
 '1375771': 8.59670534265709,
 '1375791': 4.36193148777329,
 '1381091': 2.8521504553370867,
 '1381491': 6.866613912719005,
 '1386571': 8.601127134256599,
 '1386591': 2.451686864321954,
 '138ba11': 15.87211955737344,
 '138ba31': 6.709632863678371,
 '138ba51': 3.755151924452039,
 '138ba71': 3.609855723721464,
 '138ba91': 3.0318847635720387,
 '138da11': 27.120079387696062,
 '138da31': 22.78837624770387,
 '138da51': 16.251172404930685,
 '138da71': 11.369048515220648,
 '138da91': 4.23941416315181,
 '138f251': 15.244454661475304,
 '138f271': 7.774171333421488,
 '138f291': 5.04611505206363,
 '13a071': 3.53432836583925,
 '13a091': 3.96213310739885,
 '13ae271': 9.447337474041127,
 '13ae291': 10.03894741723225,
 '13b1751': 15.10433267528238,
 '13b1771': 7.505675182226558,
 '13b1791': 2.8863115269416735,
 '13b2b11': 13.0257559102105,
 '13b2b31': 7.893672583128906,
 '13b2b51': 4.350533913778678,
 '13b2b71': 2.83524049290647,
 '13b2b91': 2.713288279080924,
 '13bd331': 10.625064242894288,
 '13bd351': 6.304507145260382,
 '13bd371': 3.196963119565982,
 '13bd391': 1.6289835527443035,
 '13d0191': 4.580593369462053,
 '13de611': 21.911465957180404,
 '13de631': 16.724025961065585,
 '13de651': 11.245790313496807,
 '13de671': 7.895750598024546,
 '13de691': 1.9729673947813184,
 '13e0d91': 3.5932942478266074,
 '13e2f91': 3.167994285584949,
 '13fe111': 17.176127948493587,
 '13fe131': 9.477448446784372,
 '13fe151': 3.4234629868732442,
 '13fe171': 2.6119915105168476,
 '13fe191': 4.301563179695285,
 '13fe811': 25.568641868880263,
 '13fe831': 19.492060060513065,
 '13fe851': 10.59433467489683,
 '13fe871': 6.080597987052273,
 '13fe891': 2.7475399805134906,
 '1402d91': 2.393843783228198,
 '1410791': 4.511880246344971,
 '1428391': 5.188757898944637,
 '142f411': 30.243628242850328,
 '142f431': 23.624533819468667,
 '142f451': 8.302515003346244,
 '142f471': 5.014694239987991,
 '142f491': 4.022070987765644,
 '1433891': 3.937083494298378,
 '1442731': 10.482933653608068,
 '1442751': 7.6758177974395405,
 '1442771': 3.8525661352420726,
 '1442791': 5.87103265536245,
 '144bc11': 26.893071722705837,
 '144bc31': 24.50307750901092,
 '144bc51': 13.202871912375338,
 '144bc71': 8.230740697596021,
 '144bc91': 4.349358213393551,
 '1451391': 3.258838283951583,
 '146091': 3.8133972430970102,
 '1492f71': 6.371390757323143,
 '1492f91': 3.307662317028471,
 '1496b91': 2.562774793963204,
 '1499b51': 8.068518750206378,
 '1499b71': 2.358351958149971,
 '1499b91': 1.8959914105874827,
 '14af811': 31.365309596068006,
 '14af831': 25.87372218638192,
 '14af851': 19.30001860025348,
 '14af871': 15.778582443526307,
 '14af891': 6.06396102726125,
 '14b3411': 14.171538061465482,
 '14b3431': 8.542112376747028,
 '14b3451': 7.393446760248939,
 '14b3471': 3.3488026873841132,
 '14b3491': 3.3369152998399896,
 '14bd31': 22.111572233588017,
 '14bd51': 15.342188786111198,
 '14c5111': 25.134504074262853,
 '14c5131': 17.148897108244622,
 '14c5151': 12.357749922799982,
 '14c5171': 10.103939563117525,
 '14c5191': 3.2148454506408486,
 '1527a51': 20.237973360720666,
 '1527a71': 7.521289840248595,
 '1527a91': 3.8008376823289267,
 '1530091': 1.7535492283289043,
 '1542111': 25.15793002130586,
 '1542131': 22.86550246113596,
 '1542151': 15.47329814330657,
 '1542171': 8.531529353547683,
 '1542191': 4.903130051208748,
 '1547b91': 5.27947237633828,
 '1551271': 6.426691116132391,
 '1551291': 2.1040200225021506,
 '15531': 28.568969470610238,
 '15551': 18.232615846977296,
 '15571': 7.163928089564785,
 '15591': 2.639091535426025,
 '1583691': 5.648680157280383,
 '158ce11': 12.455861406091914,
 '158ce31': 10.379431650247653,
 '158ce51': 8.029516062019518,
 '158ce71': 4.432606854344013,
 '158ce91': 3.1270418089672094,
 '15aab71': 4.2706313363242,
 '15ac051': 18.863559708836334,
 '15ac071': 13.659839461379704,
 '15ac091': 5.369762282504354,
 '15b191': 3.6129382546619255,
 '15b6e51': 8.785651402700015,
 '15b6e71': 5.585240162783562,
 '15b6e91': 3.8864406868650945,
 '15c08x91': 1.4087524545858092,
 '15cb371': 12.336790135122301,
 '15cb391': 9.101107541801266,
 '15f7411': 32.156748152607925,
 '15f7431': 26.343147545528538,
 '15f7451': 29.188393052589443,
 '15f7471': 22.583754091193494,
 '15f7491': 11.281364813137362,
 '15fd791': 3.341446546494086,
 '1601071': 2.8684985562236585,
 '1601091': 3.137987998912118,
 '162e451': 17.13444719314697,
 '162e471': 9.75579650528083,
 '162e491': 5.484158948644681,
 '165ed71': 14.315376290769462,
 '165ed91': 6.224419389325168,
 '1661c91': 3.297151382351208,
 '166591': 2.1197953105716745,
 '1667f91': 5.215732478944035,
 '166831': 32.57112633744416,
 '166851': 21.38402413868925,
 '166871': 8.861870531718665,
 '166891': 6.618628344287738,
 '166c31': 24.790045669926815,
 '166c51': 17.315308472714996,
 '166c71': 8.573663432762354,
 '166cf11': 34.88644563477714,
 '166cf31': 27.191798639576017,
 '166cf51': 18.501302001430133,
 '166cf71': 15.34667546116671,
 '166cf91': 9.787297336107414,
 '1671111': 24.47374833874962,
 '1671131': 15.92491402997346,
 '1671151': 10.836157673103022,
 '1671171': 8.510692100104347,
 '1671191': 3.0500688504388402,
 '1677a11': 30.118593495055396,
 '1677a31': 21.695668747080397,
 '1677a51': 21.19129913749814,
 '1677a71': 20.766800300857767,
 '1677a91': 11.291704154140765,
 '167a511': 21.69465356464138,
 '167a531': 17.283558148554985,
 '167a551': 7.080074122199956,
 '167a571': 6.190951285488976,
 '167a591': 3.549120873552177,
 '167ef51': 11.974883896816227,
 '167ef71': 5.298782112156633,
 '167ef91': 1.9973009490453348,
 '1685811': 20.139093438678053,
 '1685831': 19.414869765609076,
 '1685851': 13.176856958460778,
 '1685871': 10.605443457441815,
 '1685891': 7.011159300202056,
 '1687f31': 22.502972919118506,
 '1687f51': 10.956334322157243,
 '1687f71': 6.653009991310623,
 '1687f91': 4.896972479254469,
 '1689411': 31.927053611249416,
 '1689431': 20.112865727084234,
 '1689451': 16.236204336299924,
 '1689471': 10.605692012050175,
 '1689491': 11.561034442008992,
 '1689a11': 19.057405998539114,
 '1689a31': 11.163153715917296,
 '1689a51': 7.478107955748229,
 '1689a71': 3.540604575950316,
 '1689a91': 7.205485678620094,
 '168d051': 18.70994302575244,
 '168d071': 11.533073750496959,
 '168d091': 5.811286644318084,
 '168de51': 17.515966315041258,
 '168de71': 11.865075471081951,
 '168de91': 6.133969826344319,
 '1694591': 3.5794465347287705,
 '1694e11': 23.485391596711413,
 '1694e31': 20.19167585177278,
 '1694e51': 10.757959834165925,
 '1694e71': 5.992910694726975,
 '1694e91': 4.641008135441756,
 '1694f11': 26.372915448098947,
 '1694f31': 20.1140561370368,
 '1694f51': 13.027752937467238,
 '1694f71': 10.542649690774763,
 '1694f91': 4.576851434073105,
 '1695b11': 25.586782603700403,
 '1695b31': 21.34398924335462,
 '1695b51': 10.946675595131339,
 '1695b71': 4.863406888859865,
 '1695b91': 2.9201661241810957,
 '1695f31': 23.46625267352102,
 '1695f51': 12.725678121251184,
 '1695f71': 5.292835554352047,
 '1695f91': 2.2500229972572154,
 '1696071': 8.696065813782122,
 '1696091': 4.861317558437646,
 '1699171': 5.4321584407466945,
 '1699191': 3.3309448584364554,
 '169b131': 19.69110153443527,
 '169b151': 9.842216915552163,
 '169b171': 4.113595707290507,
 '169b191': 3.2698180154843515,
 '169b491': 2.2445980071441314,
 '16a0191': 3.368442711704058,
 '16a2f51': 13.384260670759963,
 '16a2f71': 10.665358293792426,
 '16a2f91': 2.9802942011483085,
 '16a3591': 4.990036200972803,
 '16a5e51': 20.591705022301344,
 '16a5e71': 9.96140946519474,
 '16a5e91': 6.414461409916963,
 '16a6c71': 12.608793064044434,
 '16a6c91': 2.734157897062318,
 '16aba91': 4.910645792262915,
 '16abf11': 29.00026396346368,
 '16abf31': 23.005247674835278,
 '16abf51': 17.59543713423183,
 '16abf71': 9.386460015225452,
 '16abf91': 12.015206575537944,
 '16ac151': 13.132866635553635,
 '16ac171': 8.250356774013518,
 '16ac191': 6.909880191118012,
 '16b051': 13.879942273267297,
 '16b0591': 2.608914872252062,
 '16b071': 7.279342805525718,
 '16b3331': 20.416021594287166,
 '16b3351': 11.19215219203857,
 '16b3371': 7.07067382616015,
 '16b3391': 1.288321493542184,
 '16bb151': 13.19089702942934,
 '16bb171': 6.933090745710855,
 '16bb191': 3.5191170329503203,
 '16c5611': 25.5418208656001,
 '16c5631': 17.31130380333172,
 '16c5651': 12.003008893666726,
 '16c5671': 9.988792215977204,
 '16c5691': 2.5982563667195517,
 '16d0791': 4.001446301330449,
 '16d2f11': 17.27220176446071,
 '16d2f31': 10.646144235811308,
 '16d2f51': 7.885955230864606,
 '16d2f71': 2.9113835684514036,
 '16d2f91': 3.9717555368355666,
 '16dbc91': 3.1859632162520093,
 '16e93x91': 1.8580820133907108,
 '16e9711': 15.685233752637965,
 '16e9731': 12.857534078700047,
 '16e9751': 8.621765064403094,
 '16e9771': 5.4010216351394424,
 '16e9791': 3.1019395866985824,
 '16f2491': 3.690037643270468,
 '1703f51': 13.047100624192762,
 '1703f71': 5.173825303584684,
 '1703f91': 3.3290839754944277,
 '1716411': 23.611081647760194,
 '1716431': 21.19132879037903,
 '1716451': 16.313040549816865,
 '1716471': 15.634008508043353,
 '1716491': 3.9217881953665805,
 '1719291': 3.213859107846288,
 '1728b91': 3.6968562280789126,
 '1735b91': 7.609311962640859,
 '1743411': 27.492428103766336,
 '1743431': 20.406918026209052,
 '1743451': 9.41348292860069,
 '1743471': 5.403683452096881,
 '1743491': 3.0608410204979712,
 '176e391': 2.6762772022898074,
 '1770751': 21.574755592081353,
 '1770771': 17.586286953035877,
 '1770791': 5.453464251222592,
 '1784251': 11.205252841426878,
 '1784271': 6.752283148281396,
 '1784291': 3.167401455732433,
 '1791411': 14.798599613281162,
 '1791431': 13.303095104204498,
 '1791451': 9.337151825670867,
 '1791471': 4.496745004511122,
 '1791491': 3.023109361524532,
 '179eb91': 2.964278379482167,
 '17a7011': 17.626981486222707,
 '17a7031': 13.6788157968697,
 '17a7051': 8.945529706221025,
 '17a7071': 5.501842984851941,
 '17a7091': 3.400128424245461,
 '17b8891': 2.0236216006348955,
 '17ca691': 3.889272673267761,
 '17d0991': 2.4642942214861696,
 '17d51': 11.05593570278645,
 '17d71': 5.132840322006305,
 '17dc411': 35.72816115834357,
 '17dc431': 30.18856509376846,
 '17dc451': 20.2050944562308,
 '17dc471': 10.221510423022071,
 '17dc491': 7.520598744944802,
 '17dd071': 10.46015151499857,
 '17dd091': 4.043171778647971,
 '17e0251': 2.19635565127409,
 '17e0271': 3.5172584790444392,
 '17e0291': 2.5317691726865945,
 '17e471': 5.035796668679798,
 '17e491': 1.9006645482797428,
 '17e5551': 14.287726251750241,
 '17e5571': 6.7636326179091535,
 '17e5591': 3.6763225290489605,
 '181a251': 4.407841789150348,
 '181a271': 3.393334574671099,
 '181a291': 4.025846166915248,
 '1820a51': 13.099182024758734,
 '1820a71': 7.956364766213437,
 '1820a91': 3.926480324040415,
 '1821811': 21.201704941210178,
 '1821831': 12.97956703343198,
 '1821851': 8.792270104846022,
 '1821871': 5.900799432101538,
 '1821891': 3.1931894559599354,
 '182bc31': 22.50476476120835,
 '182bc51': 13.42934105030119,
 '182bc71': 11.59579602204076,
 '182bc91': 6.665825593146193,
 '182c291': 5.390681176289327,
 '184df31': 24.257168164588922,
 '184df51': 21.88354120079432,
 '184df71': 19.295804566766062,
 '1860551': 11.671404035496739,
 '1860571': 12.15209502737639,
 '1860591': 6.075673016411526,
 '186e591': 5.292732584867176,
 '1877411': 25.278294388312254,
 '1877431': 13.806538322019946,
 '1877451': 14.222797551812688,
 '1877471': 8.141466788793814,
 '1877491': 5.369760623074791,
 '187b191': 2.0302138540188857,
 '1886491': 9.579593046061893,
 '1887071': 18.54156164945797,
 '1887091': 7.104384129617434,
 '1887191': 10.566642933915777,
 '188b111': 36.15724860334121,
 '188b131': 30.040158588267335,
 '188b151': 17.833056669504213,
 '188b171': 13.914719628459071,
 '188b191': 6.592906375204385,
 '188ba31': 11.64467363104527,
 '188ba51': 11.295105774209777,
 '188ba71': 7.823359778287372,
 '188ba91': 6.418430237592772,
 '188ed11': 14.51316280088077,
 '188ed31': 7.433762598040231,
 '188ed51': 5.526238317205953,
 '188ed71': 3.551658204334359,
 '188ed91': 2.8991454659083202,
 '1895851': 12.617132148773885,
 '1895871': 11.451919139606193,
 '1895891': 4.905800746743585,
 '1895f31': 23.21196350024423,
 '1895f51': 14.63387852003729,
 '1895f71': 5.824111486396276,
 '1895f91': 2.162401835394406,
 '1897d71': 9.510092772754035,
 '1897d91': 2.0249894621482847,
 '18a9211': 26.59212349160744,
 '18a9231': 19.911489753181,
 '18a9251': 14.77725898977672,
 '18a9271': 11.00787861006231,
 '18a9291': 3.4716445592493543,
 '18aba51': 12.864381867267172,
 '18aba71': 9.760614893104636,
 '18aba91': 4.153431622696084,
 '18d2591': 4.8134920277467765,
 '18d3e11': 32.4489640662938,
 '18d3e31': 26.291039210886826,
 '18d3e51': 10.893510879643879,
 '18d3e71': 6.768934649837017,
 '18d3e91': 2.277688010092131,
 '18e391': 3.4894123401559036,
 '18ea031': 30.931532518238324,
 '18ea051': 22.40180571649432,
 '18f4991': 3.4882423588612608,
 '18f4e31': 13.707118976603526,
 '18f4e51': 7.5862120371669555,
 '18f4e71': 2.8710031176085677,
 '18f4e91': 1.995150469623876,
 '18f5d91': 4.7659937840105435,
 '18f6291': 3.8987206171451865,
 '18fdf11': 35.89036381661403,
 '18fdf31': 23.262947449509852,
 '18fdf51': 19.685542030071957,
 '18fdf71': 6.700486304439318,
 '18fdf91': 3.5912221612377153,
 '1905931': 17.41660502199655,
 '1905951': 8.928359038169145,
 '1905971': 6.386357402514375,
 '1905991': 4.103524516233959,
 '190cc11': 32.700917852487684,
 '190cc31': 26.51656009634649,
 '190cc51': 15.763355604053269,
 '190cc71': 9.174180439268158,
 '190cc91': 2.7088145801631964,
 '1915691': 2.700850839754049,
 '1925951': 15.015587516553323,
 '1925971': 5.954246046688021,
 '1925991': 3.1477851425974532,
 '192c911': 13.346776081219842,
 '192c931': 13.76874133246557,
 '192c951': 7.569898074684397,
 '192c971': 5.451738587691562,
 '192c991': 4.136976011558468,
 '192f8x91': 15.87970807223083,
 '1935711': 23.08796788039736,
 '1935731': 16.054370268590215,
 '1935751': 14.303046435125152,
 '1935771': 12.190501154643073,
 '1935791': 2.548420405138766,
 '193a691': 3.3429502644286253,
 '1940a71': 8.799381974995043,
 '1940a91': 3.6873105814565474,
 '194251': 15.714901354952248,
 '194271': 2.4927850429940226,
 '194291': 0.560099875225716,
 '1944831': 20.0339482716682,
 '1944851': 14.78747052585902,
 '1944871': 7.805995717932796,
 '1944891': 5.318563991766722,
 '194911': 42.92477464250799,
 '194931': 18.363199046767917,
 '194971': 2.5327431579897484,
 '1949e11': 33.84805383310591,
 '1949e31': 17.648967161320893,
 '1949e51': 10.396191513784474,
 '1949e71': 5.441031155818852,
 '1949e91': 3.3636078582554867,
 '194b411': 26.125000794373758,
 '194b431': 21.015939594399217,
 '194b451': 12.909158462325808,
 '194b471': 9.236982872296174,
 '194b491': 3.9560884922763906,
 '194d891': 3.7800534977580207,
 '194f091': 3.637041002697407,
 '195551': 11.754966699951982,
 '195571': 4.44704553450327,
 '1956651': 17.46478841642185,
 '1956671': 4.853461797595458,
 '1956691': 4.682826942101537,
 '1956b91': 5.210165561325808,
 '1958051': 28.92405951343826,
 '1958071': 21.615119360095978,
 '1958091': 7.693618902760691,
 '195a551': 20.956447634557872,
 '195a571': 16.849804217219248,
 '195a591': 6.221337823646889,
 '195a651': 12.756376505880526,
 '195a671': 9.944379173213333,
 '195a691': 6.872203169672095,
 '1963291': 2.4037607894281905,
 '1966a51': 16.159268690100394,
 '1966a71': 6.330690028080298,
 '1966a91': 2.651306672366856,
 '1967311': 28.455165136717707,
 '1967331': 16.811181288027036,
 '1967351': 9.14462519662417,
 '1967371': 4.175765795949711,
 '1967391': 1.3291476166112952,
 '19686x91': 4.40709935084814,
 '196b931': 19.98601971077521,
 '196b951': 11.165280113854651,
