{'100991': 2.9374662573837016,
 '11bde51': 10.005678273680626,
 '11bde71': 8.94570596024632,
 '11bde91': 7.427628071184356,
 '11c7411': 15.25168826068334,
 '11c7431': 13.191647973658574,
 '11c7451': 12.908350555068246,
 '11c7471': 9.701666401143132,
 '11c7491': 3.7178396713918644,
 '11c7731': 15.888207231674166,
 '11c7751': 11.912381486345804,
 '11c7771': 9.35726811093615,
 '11c7791': 7.162378663547948,
 '11c9c11': 18.466660751125016,
 '11c9c31': 17.379151292917417,
 '11c9c51': 15.24175615649165,
 '11c9c71': 12.621641418425428,
 '11c9c91': 5.797226926598953,
 '11cc851': 11.441718653237402,
 '11cc871': 8.337729404080086,
 '11cc891': 6.12538098974463,
 '11dcb91': 4.2858105227099195,
 '11e3d71': 13.275726211997041,
 '11e3d91': 9.269632979007191,
 '120a871': 9.554013276510346,
 '120a891': 5.565486250788794,
 '1215151': 10.039172944911034,
 '1215171': 8.252886817383695,
 '1215191': 5.601509417411408,
 '1216291': 7.5016292115491625,
 '122b791': 6.414503021543328,
 '122f71': 9.835562109303456,
 '1232e11': 18.0253320601405,
 '1232e31': 14.703785296249574,
 '1232e51': 10.867740926075061,
 '1232e71': 8.712613192334167,
 '1232e91': 5.2357699609155715,
 '123b951': 12.710288523031293,
 '123b971': 11.183797811391834,
 '123b991': 6.741085261882006,
 '1245e11': 16.517668864753997,
 '1245e31': 14.40663872956415,
 '1245e51': 12.974293665971583,
 '1245e71': 11.0946883799276,
 '1245e91': 7.864736476660504,
 '124d251': 11.710832713759979,
 '124d271': 8.211161999739604,
 '124d291': 6.582242423656736,
 '124ea31': 11.636925055777407,
 '124ea51': 9.848114129296894,
 '124ea71': 6.7544522021678475,
 '124ea91': 5.884001565859463,
 '1266651': 14.493528419987921,
 '1266671': 10.259173470680263,
 '1266691': 5.279413324375382,
 '126bd11': 14.900592482752401,
 '126bd31': 11.273051285817848,
 '126bd51': 10.207073442375453,
 '126bd71': 7.025414029233562,
 '126bd91': 4.777851056091113,
 '126c31': 18.36411240608918,
 '126c51': 6.513866795516169,
 '127ec11': 15.310704006808885,
 '127ec31': 12.381043060543032,
 '127ec51': 9.135552381626127,
 '127ec71': 6.715919850952954,
 '127ec91': 4.938492499000996,
 '128ea11': 17.003707051812277,
 '128ea31': 14.35238351830015,
 '128ea51': 10.608865718493467,
 '128ea71': 8.330354749798422,
 '128ea91': 5.351656708595626,
 '1293a51': 15.339887138233907,
 '1293a71': 13.411299357427277,
 '1293a91': 8.511435829750958,
 '12a6b51': 12.422252105917984,
 '12a6b71': 9.394281397838146,
 '12a6b91': 5.568537434741883,
 '12ab331': 14.060051735934925,
 '12ab351': 13.416386342587995,
 '12ab371': 10.119617118092808,
 '12ab391': 4.46408712800709,
 '12ac811': 17.02236139626711,
 '12ac831': 15.734591577438303,
 '12ac851': 10.731902312713801,
 '12ac871': 8.463330707565744,
 '12ac891': 4.907364262281368,
 '12ad911': 13.12612692696716,
 '12ad931': 10.820795661893456,
 '12ad951': 8.192440655757204,
 '12ad971': 4.976046386509831,
 '12ad991': 4.404594829899452,
 '12ae191': 5.891531012813204,
 '12af011': 14.170330709936653,
 '12af031': 12.386633544734304,
 '12af051': 10.054630409871745,
 '12af071': 4.900541445853299,
 '12af091': 7.168713218865859,
 '12b2711': 20.824084750907822,
 '12b2731': 20.084766744226208,
 '12b2751': 16.1361169066616,
 '12b3f91': 5.593777804283188,
 '12b5331': 15.817292729786933,
 '12b5351': 11.072747149725457,
 '12b5371': 6.967423905771822,
 '12b5391': 4.823849465048874,
 '12b6211': 15.028299217446163,
 '12b6231': 11.98859728322488,
 '12b6251': 10.926051657587388,
 '12b6271': 7.9645522731450775,
 '12b6291': 5.728254714899023,
 '12bd251': 11.722018703428683,
 '12bd271': 8.059787331411776,
 '12bd291': 5.741623515956988,
 '12bdb91': 5.250417266291981,
 '12bdc51': 14.00512050019278,
 '12bdc71': 7.854004036971697,
 '12bdc91': 5.592604394204759,
 '12c0c31': 14.662610180490972,
 '12c0c51': 13.750224960603306,
 '12c0c71': 8.902764643512251,
 '12c0c91': 5.936054940632096,
 '12cab51': 12.34096529496519,
 '12cab71': 9.687231190653222,
 '12cab91': 7.368994591128805,
 '12cac91': 5.4810327437503545,
 '12cca91': 5.056743293260325,
 '12ccf91': 5.327614267926341,
 '12cf311': 13.320683203779254,
 '12cf331': 10.270503893322601,
 '12cf351': 8.837036919062346,
 '12cf371': 6.033630673007493,
 '12d2291': 5.783265647958693,
 '12d2411': 23.099486666066976,
 '12d2431': 18.107783212423,
 '12d2451': 14.715045321119842,
 '12d2471': 10.199050120303877,
 '12d2491': 6.819445839632176,
 '12d5691': 5.752873589093846,
 '12d9611': 16.905490148194186,
 '12d9631': 14.379433839661035,
 '12d9651': 12.095367049835293,
 '12d9671': 8.034422462422732,
 '12d9691': 4.734937097065879,
 '12dc351': 10.771833349318237,
 '12dc371': 7.453180134800238,
 '12dc391': 6.284734973436029,
 '12df431': 18.393170560941634,
 '12df451': 15.697685681708718,
 '12df471': 13.741446345428024,
 '12df491': 11.471507298679539,
 '12dfd91': 11.179488506478336,
 '12e5291': 6.960392140842789,
 '12ed791': 5.246083101239045,
 '12f3311': 17.040895321525756,
 '12f3331': 11.976527892382103,
 '12f3351': 9.91029095548292,
 '12f3371': 8.70668795325675,
 '12f3391': 6.141679440483967,
 '12fa231': 15.910892570532386,
 '12fa251': 11.468690276822729,
 '12fa271': 8.170146952296124,
 '12fa291': 4.519647709903206,
 '12fae11': 14.416231175287624,
 '12fae31': 11.196317741802504,
 '12fae51': 8.366984310525384,
 '12fae71': 6.9494568087569695,
 '12fae91': 5.7097367746795955,
 '1303c71': 12.640385144741193,
 '1305111': 12.1352268526156,
 '1305131': 10.329179086038971,
 '1305151': 8.73071118313827,
 '1305171': 6.128925292726422,
 '1305191': 5.914379454770197,
 '1306911': 16.551339225383316,
 '1306931': 15.126449381507154,
 '1306951': 13.972556965107804,
 '1306971': 11.057642022866563,
 '1306991': 7.811351240363917,
 '130bc91': 4.925231871690832,
 '130c051': 11.848704316497088,
 '130c071': 8.86079530225715,
 '130c091': 6.228799509085379,
 '1313f51': 12.618891815244492,
 '1313f71': 10.13495074127648,
 '1313f91': 6.024156791034545,
 '1329211': 17.020410364407297,
 '1329231': 12.739356390255624,
 '1329251': 10.04467915122526,
 '1329271': 6.987261829317509,
 '1329291': 5.130057845489723,
 '132cb51': 9.983126005449726,
 '132cb71': 6.088201184526918,
 '132cb91': 5.080195013754701,
 '132d611': 14.092395029119391,
 '132d631': 11.080598135215503,
 '132d651': 6.592411547364702,
 '132d671': 5.666786752448314,
 '132d691': 5.509280649241607,
 '132dc31': 9.404360928439424,
 '132dc51': 7.708596399284401,
 '132dc71': 5.5494200108735185,
 '132dc91': 4.776436746217988,
 '132e911': 17.330368809049936,
 '132e931': 14.637621502920803,
 '132e951': 10.869353664989527,
 '132e971': 9.471226070746656,
 '132e991': 5.240276245482118,
 '1330451': 11.731964007240148,
 '1330471': 7.373870338548173,
 '1330491': 5.883704356078607,
 '1331e51': 14.256756525555332,
 '1331e71': 8.777653921638654,
 '1331e91': 5.660055526370946,
 '1336691': 5.506765013122026,
 '1337751': 12.144451976703438,
 '1337771': 8.922545566436142,
 '1337791': 5.612753559201179,
 '133d651': 10.571461300086725,
 '133d671': 8.198181429214053,
 '133d691': 6.79784344808917,
 '1373511': 13.38631605867755,
 '1373531': 10.439660127636667,
 '1373551': 7.274761292711336,
 '1373571': 5.860396345792131,
 '1373591': 5.8583355491214855,
 '1374b11': 14.548017765082765,
 '1374b31': 12.604444882069513,
 '1374b51': 9.934460988813663,
 '1374b71': 7.034120701418273,
 '1375751': 13.14307344520434,
 '1375771': 10.092725713235568,
 '1375791': 7.081814135365672,
 '1381091': 5.750925130139827,
 '1381491': 8.724182718609512,
 '1386571': 9.777238275541627,
 '1386591': 5.268126913348404,
 '138ba11': 13.317547313745044,
 '138ba31': 8.771928373592827,
 '138ba51': 6.491628236263218,
 '138ba71': 6.34917366881774,
 '138ba91': 5.854004657241918,
 '138da11': 17.07279418640343,
 '138da31': 16.137695922999992,
 '138da51': 13.87270051233875,
 '138da71': 11.230764944971925,
 '138da91': 6.949862867344955,
 '138f251': 13.331996247287018,
 '138f271': 9.310852598781636,
 '138f291': 7.56568113328957,
 '13a071': 6.841099680973712,
 '13a091': 6.7769828349033645,
 '13ae271': 10.403581154545897,
 '13ae291': 10.647236003372022,
 '13b1751': 12.915335802565052,
 '13b1771': 9.143780243996225,
 '13b1791': 5.7387643400802055,
 '13b2b11': 11.956595100357282,
 '13b2b31': 9.332191160726735,
 '13b2b51': 6.975984421793453,
 '13b2b71': 5.620039126690218,
 '13b2b91': 5.485490725470294,
 '13bd331': 10.908128655684534,
 '13bd351': 8.511657486116185,
 '13bd371': 5.9965647361556895,
 '13bd391': 4.355491905407149,
 '13d0191': 7.182025019003285,
 '13de611': 15.747099311703886,
 '13de631': 13.492400750905935,
 '13de651': 11.33446771785925,
 '13de671': 9.450331887919518,
 '13de691': 4.8519709562934725,
 '13e0d91': 6.3573334236544286,
 '13e2f91': 5.8969500910556745,
 '13fe111': 14.26083482206666,
 '13fe131': 10.280168590169627,
 '13fe151': 6.223790986849794,
 '13fe171': 5.344142996497532,
 '13fe191': 7.0209736124315585,
 '13fe811': 16.730120628435174,
 '13fe831': 14.721607401405903,
 '13fe851': 10.839582749774152,
 '13fe871': 8.445895011403087,
 '13fe891': 5.592264448004034,
 '1402d91': 5.276836886187537,
 '1410791': 7.299252894127368,
 '1428391': 7.696670188838308,
 '142f411': 18.581663633915685,
 '142f431': 15.867919275507532,
 '142f451': 10.0417235694603,
 '142f471': 7.545199696674999,
 '142f491': 6.865097950228682,
 '1433891': 6.625644972054414,
 '1442731': 10.700811699500246,
 '1442751': 9.255194965372375,
 '1442771': 6.674996114425481,
 '1442791': 8.256742154642243,
 '144bc11': 18.016082930626624,
 '144bc31': 16.352082305054275,
 '144bc51': 12.259903368724004,
 '144bc71': 9.529107881628748,
 '144bc91': 7.059184797001042,
 '1451391': 6.0294790087385515,
 '146091': 6.772105779762961,
 '1492f71': 8.497643294846661,
 '1492f91': 6.113984956902234,
 '1496b91': 5.413454190931126,
 '1499b51': 9.481875632426428,
 '1499b71': 5.129569820556605,
 '1499b91': 4.730570702336225,
 '14af811': 18.436891275163983,
 '14af831': 16.981004994774057,
 '14af851': 14.691623925035232,
 '14af871': 12.872618494889236,
 '14af891': 8.329863424451823,
 '14b3411': 12.829270426141175,
 '14b3431': 10.028695458610368,
 '14b3451': 9.01066282669823,
 '14b3471': 6.339758294791488,
 '14b3491': 6.2761833533995235,
 '14bd31': 15.739741852879522,
 '14bd51': 12.900996458942423,
 '14c5111': 15.888545121455218,
 '14c5131': 13.846349855473168,
 '14c5151': 11.866491220272028,
 '14c5171': 10.732218769391746,
 '14c5191': 5.932881420976873,
 '1527a51': 14.3295539319787,
 '1527a71': 9.298724430871255,
 '1527a91': 6.521395060179917,
 '1530091': 4.476652589615342,
 '1542111': 17.16460383061885,
 '1542131': 16.13587408055329,
 '1542151': 13.516617523732366,
 '1542171': 9.841508254914716,
 '1542191': 7.532381189029862,
 '1547b91': 7.736879588502835,
 '1551271': 8.541127892354279,
 '1551291': 4.856878234836527,
 '15531': 17.99557941037407,
 '15551': 14.612377670223896,
 '15571': 9.158843872076135,
 '15591': 5.85332186309369,
 '1583691': 8.01051797067882,
 '158ce11': 12.029658832641513,
 '158ce31': 11.117848548957113,
 '158ce51': 9.652602475694955,
 '158ce71': 7.0638875831494365,
 '158ce91': 5.941333527994688,
 '15aab71': 6.903694717506831,
 '15ac051': 14.72316207173043,
 '15ac071': 12.625044475079722,
 '15ac091': 7.807491038356198,
 '15b191': 6.695719716391269,
 '15b6e51': 10.006481660854533,
 '15b6e71': 8.312171276341473,
 '15b6e91': 6.619891973987566,
 '15c08x91': 3.972851342148116,
 '15cb371': 11.838585198919596,
 '15cb391': 10.066246709979847,
 '15f7411': 18.72799845499239,
 '15f7431': 17.043122340219917,
 '15f7451': 17.816858895075434,
 '15f7471': 15.014849471324025,
 '15f7491': 11.03607414200877,
 '15fd791': 6.173177754380536,
 '1601071': 5.733109536353454,
 '1601091': 5.97213976162232,
 '162e451': 13.793016332649858,
 '162e471': 10.508972877931225,
 '162e491': 8.008150411420543,
 '165ed71': 12.534674883885998,
 '165ed91': 8.432723379639286,
 '1661c91': 6.034511943096519,
 '166591': 5.156587591129852,
 '1667f91': 7.641460766923606,
 '166831': 19.93559960728924,
 '166851': 15.306418175074976,
 '166871': 10.289328640572887,
 '166891': 8.901357183037284,
 '166c31': 16.82998603763447,
 '166c51': 14.270853956531978,
 '166c71': 10.189173031671091,
 '166cf11': 20.156250639785878,
 '166cf31': 17.404829657860756,
 '166cf51': 14.37715190516627,
 '166cf71': 12.647633937039473,
 '166cf91': 10.521807485583134,
 '1671111': 16.638250065477635,
 '1671131': 13.237016312005052,
 '1671151': 10.83783542355401,
 '1671171': 9.947902554657217,
 '1671191': 5.955948635634227,
 '1677a11': 18.783006200511792,
 '1677a31': 16.042027075411294,
 '1677a51': 15.596384841742633,
 '1677a71': 15.518901600207611,
 '1677a91': 11.632898253994826,
 '167a511': 15.895556770649193,
 '167a531': 13.767704754824528,
 '167a551': 8.943509844100728,
 '167a571': 8.287153271457706,
 '167a591': 6.275646406565067,
 '167ef51': 11.485214218485055,
 '167ef71': 7.77458791950025,
 '167ef91': 4.627844290229026,
 '1685811': 15.430566710870933,
 '1685831': 15.124135315464208,
 '1685851': 12.36224414546727,
 '1685871': 10.89593202720752,
 '1685891': 8.873965902287786,
 '1687f31': 15.934795591481404,
 '1687f51': 11.381753122195084,
 '1687f71': 8.702187659490415,
 '1687f91': 7.567454813043531,
 '1689411': 18.989040100587875,
 '1689431': 15.909582936794871,
 '1689451': 12.81002127833201,
 '1689471': 11.231551443860017,
 '1689491': 11.48259255462431,
 '1689a11': 14.79310200532334,
 '1689a31': 11.010269872695718,
 '1689a51': 8.816573810144074,
 '1689a71': 6.296541602014058,
 '1689a91': 8.869325081601884,
 '168d051': 14.142687862025404,
 '168d071': 11.283026287735984,
 '168d091': 8.087792582675581,
 '168de51': 14.15371654046521,
 '168de71': 11.562773823997095,
 '168de91': 8.343668759425167,
 '1694591': 6.304517933082571,
 '1694e11': 16.2338255401997,
 '1694e31': 14.090451203229204,
 '1694e51': 10.920347359500424,
 '1694e71': 8.348997866037186,
 '1694e91': 7.328749871423288,
 '1694f11': 17.51199031458811,
 '1694f31': 15.363862348630798,
 '1694f51': 12.032605843940535,
 '1694f71': 11.05746230910925,
 '1694f91': 7.206610912022727,
 '1695b11': 16.716845016022738,
 '1695b31': 15.028589084085613,
 '1695b51': 11.126865029853477,
 '1695b71': 7.4102381572373694,
 '1695b91': 5.737474216813989,
 '1695f31': 16.12698679029676,
 '1695f51': 11.902668005855618,
 '1695f71': 7.786597883620417,
 '1695f91': 5.0387888491460595,
 '1696071': 9.64078956447571,
 '1696091': 7.402905043970098,
 '1699171': 7.679588945420507,
 '1699191': 6.143040819134693,
 '169b131': 14.259059945286854,
 '169b151': 10.353199955303703,
 '169b171': 6.7644749750758155,
 '169b191': 6.045061286032258,
 '169b491': 5.0764131404681425,
 '16a0191': 6.150993536150148,
 '16a2f51': 12.339910129731916,
 '16a2f71': 10.576568540967576,
 '16a2f91': 5.741209067159151,
 '16a3591': 7.471171678249998,
 '16a5e51': 15.226532066076897,
 '16a5e71': 10.9613268190357,
 '16a5e91': 8.70102460047009,
 '16a6c71': 11.702266783477917,
 '16a6c91': 5.622683331792492,
 '16aba91': 7.4971571903631435,
 '16abf11': 18.542049633018415,
 '16abf31': 16.92337393566724,
 '16abf51': 13.988282010103461,
 '16abf71': 10.782455999459678,
 '16abf91': 11.73504411572932,
 '16ac151': 12.270589520312104,
 '16ac171': 10.02610720660009,
 '16ac191': 8.829509726371557,
 '16b051': 12.335265263693875,
 '16b0591': 5.466429766463184,
 '16b071': 9.041424936094423,
 '16b3331': 14.985679729205486,
 '16b3351': 11.181178369969635,
 '16b3371': 8.9185583783431,
 '16b3391': 4.192184574561816,
 '16bb151': 12.238374816422189,
 '16bb171': 8.842609118127424,
 '16bb191': 6.334286925679873,
 '16c5611': 16.830646404966814,
 '16c5631': 13.929869178361473,
 '16c5651': 11.867942553864964,
 '16c5671': 10.558369706175478,
 '16c5691': 5.3934760763845375,
 '16d0791': 6.693850961345033,
 '16d2f11': 14.227390620286872,
 '16d2f31': 10.93724538781608,
 '16d2f51': 9.793404827096516,
 '16d2f71': 5.807536639113773,
 '16d2f91': 6.757888815701635,
 '16dbc91': 5.923066814193873,
 '16e93x91': 4.5498758751564985,
 '16e9711': 13.272557030793479,
 '16e9731': 11.962130675683051,
 '16e9751': 9.89365839299172,
 '16e9771': 7.928857132820783,
 '16e9791': 6.150928562978431,
 '16f2491': 6.474628223188222,
 '1703f51': 11.936708693084723,
 '1703f71': 7.6565875271972805,
 '1703f91': 6.038845590898026,
 '1716411': 16.25728677205732,
 '1716431': 15.317571747407051,
 '1716451': 13.352257584685088,
 '1716471': 13.009134529310375,
 '1716491': 6.847325887510823,
 '1719291': 5.939228329533132,
 '1728b91': 6.56999846525778,
 '1735b91': 9.42852976934202,
 '1743411': 17.419736272559295,
 '1743431': 15.014895746398846,
 '1743451': 10.45611897610013,
 '1743471': 7.798425453340093,
 '1743491': 5.964787109333091,
 '176e391': 5.531702227565411,
 '1770751': 15.179983433258306,
 '1770771': 13.85899077336954,
 '1770791': 7.940208628826715,
 '1784251': 11.047270909048963,
 '1784271': 8.655459412746154,
 '1784291': 5.935213409820707,
 '1791411': 12.705331339023811,
 '1791431': 12.323323884694334,
 '1791451': 10.180577800317185,
 '1791471': 7.098405292438149,
 '1791491': 5.7799450635851715,
 '179eb91': 5.768230118448663,
 '17a7011': 14.178730982252072,
 '17a7031': 12.245563748882141,
 '17a7051': 10.400918090490416,
 '17a7071': 7.934405393663455,
 '17a7091': 6.1824669210986665,
 '17b8891': 4.801750022141523,
 '17ca691': 6.709197276657822,
 '17d0991': 5.265714027675191,
 '17d51': 10.901389109378597,
 '17d71': 7.974528788389435,
 '17dc411': 20.17258039167497,
 '17dc431': 18.485845185384743,
 '17dc451': 14.98041190054869,
 '17dc471': 10.593562819613798,
 '17dc491': 9.23462143565265,
 '17dd071': 10.991115656728814,
 '17dd091': 6.811574500571468,
 '17e0251': 5.014124448036117,
 '17e0271': 6.25271835175163,
 '17e0291': 5.308398198745886,
 '17e471': 7.524645621108663,
 '17e491': 4.725682753712989,
 '17e5551': 12.897181667461147,
 '17e5571': 8.625580338436077,
 '17e5591': 6.362330922324493,
 '181a251': 6.965576077880966,
 '181a271': 6.182269825322009,
 '181a291': 6.699813002663328,
 '1820a51': 11.925557036824873,
 '1820a71': 9.483544173793232,
 '1820a91': 6.68225503701041,
 '1821811': 15.600096792560295,
 '1821831': 12.010953729119777,
 '1821851': 9.791501229608835,
 '1821871': 8.182632621720531,
 '1821891': 6.0111136146816015,
 '182bc31': 15.755295777337796,
 '182bc51': 12.790690674929268,
 '182bc71': 11.6545860907122,
 '182bc91': 8.745622614007454,
 '182c291': 7.9493353230564825,
 '184df31': 16.761567869399702,
 '184df51': 15.79550137303981,
 '184df71': 15.049681790443746,
 '1860551': 11.28183713203697,
 '1860571': 11.570284229424477,
 '1860591': 8.362893226042301,
 '186e591': 7.791685281604225,
 '1877411': 16.85742851027262,
 '1877431': 12.949651652718858,
 '1877451': 13.17999674542865,
 '1877471': 9.778269711134236,
 '1877491': 7.836671119337204,
 '187b191': 4.875534220559074,
 '1886491': 10.401196925730865,
 '1887071': 14.35898719470811,
 '1887091': 9.19515585050139,
 '1887191': 10.887180073210494,
 '188b111': 20.32459448188098,
 '188b131': 18.212837587378573,
 '188b151': 14.08114838671877,
 '188b171': 11.457426674428158,
 '188b191': 8.893737960827925,
 '188ba31': 12.078276731297088,
 '188ba51': 11.055256369148386,
 '188ba71': 9.353556581807922,
 '188ba91': 8.65083794787051,
 '188ed11': 12.634126306624347,
 '188ed31': 9.014890687887002,
 '188ed51': 7.791857266427181,
 '188ed71': 6.387729370969686,
 '188ed91': 5.742036170230004,
 '1895851': 11.913510423976671,
 '1895871': 11.37840906548983,
 '1895891': 7.551102961700297,
 '1895f31': 15.41317845400068,
 '1895f51': 12.738283609064588,
 '1895f71': 8.091265902976652,
 '1895f91': 4.9992988293795815,
 '1897d71': 10.485956167972896,
 '1897d91': 5.127919068679534,
 '18a9211': 17.101755687809124,
 '18a9231': 14.320799802909383,
 '18a9251': 12.650833924371051,
 '18a9271': 11.05992322651667,
 '18a9291': 6.281722670732772,
 '18aba51': 11.974997603213442,
 '18aba71': 10.722879941606292,
 '18aba91': 6.8519786535342035,
 '18d2591': 7.302214125539469,
 '18d3e11': 18.496238849066312,
 '18d3e31': 16.74944567990059,
 '18d3e51': 11.075042111350678,
 '18d3e71': 8.771240772466204,
 '18d3e91': 5.08636591931125,
 '18e391': 6.513334008384392,
 '18ea031': 19.125657865870636,
 '18ea051': 15.222691014223262,
 '18f4991': 6.198852720576536,
 '18f4e31': 12.311751384763655,
 '18f4e51': 9.23156641636895,
 '18f4e71': 5.673435165498929,
 '18f4e91': 4.6957030467678855,
 '18f5d91': 7.479076624071563,
 '18f6291': 6.673140921255124,
 '18fdf11': 20.3715690873877,
 '18fdf31': 15.666015292698486,
 '18fdf51': 13.757273968539646,
 '18fdf71': 8.68065405608588,
 '18fdf91': 6.588037794244763,
 '1905931': 13.934310459561951,
 '1905951': 10.225676419521474,
 '1905971': 8.513522882659128,
 '1905991': 6.864596921212546,
 '190cc11': 19.802261477745688,
 '190cc31': 16.829751703241307,
 '190cc51': 12.930061614705666,
 '190cc71': 10.163357692086054,
 '190cc91': 5.59558473375502,
 '1915691': 5.5424929220068915,
 '1925951': 12.611324023689825,
 '1925971': 8.283544500215614,
 '1925991': 6.062525815377075,
 '192c911': 12.218642860311087,
 '192c931': 12.346852801160598,
 '192c951': 9.166760291858486,
 '192c971': 7.753977095279535,
 '192c991': 6.838743503066272,
 '192f8x91': 13.396506915268622,
 '1935711': 16.110507324913375,
 '1935731': 13.378336265354863,
 '1935751': 12.503280967527173,
 '1935771': 12.024769393823624,
 '1935791': 5.488229340839491,
 '193a691': 6.111383631757926,
 '1940a71': 10.022667192042652,
 '1940a91': 6.424661437742404,
 '194251': 12.975736785850563,
 '194271': 5.713790926333183,
 '194291': 2.729665909167974,
 '1944831': 15.013177121717401,
 '1944851': 12.782079131473221,
 '1944871': 9.40866259569108,
 '1944891': 7.802776769325907,
 '194911': 22.645140403228254,
 '194931': 14.396247340102528,
 '194971': 5.804862723955715,
 '1949e11': 18.26184155184325,
 '1949e31': 13.87019144238535,
 '1949e51': 10.74966455664099,
 '1949e71': 7.833236026337765,
 '1949e91': 6.205514219378122,
 '194b411': 16.793368764938602,
 '194b431': 15.442060379189009,
 '194b451': 12.10488226746935,
 '194b471': 10.313198507114544,
 '194b491': 6.806256652289752,
 '194d891': 6.540214804358525,
 '194f091': 6.483672065478345,
 '195551': 11.121052685987825,
 '195571': 7.559257734422302,
 '1956651': 14.177573479544272,
 '1956671': 7.425183058309028,
 '1956691': 7.262848559007361,
 '1956b91': 7.650381060471086,
 '1958051': 17.63522547869773,
 '1958071': 15.358452733978508,
 '1958091': 9.522180469473732,
 '195a551': 14.983811154607935,
 '195a571': 13.789755118451593,
 '195a591': 8.284464914258267,
 '195a651': 11.77627122808756,
 '195a671': 10.465689189191288,
 '195a691': 8.830218772734348,
 '1963291': 5.262359886263807,
 '1966a51': 13.59257432935572,
 '1966a71': 8.546882175475776,
 '1966a91': 5.483339128172984,
 '1967311': 17.746415248770067,
 '1967331': 13.735396448168212,
 '1967351': 10.772005573358442,
 '1967371': 7.1067578217770135,
 '1967391': 4.0758653688602875,
 '19686x91': 7.1074532252460445,
 '196b931': 14.84268282384682,
 '196b951': 11.086013241922464,
 '196b971': 9.193603128795079,
 '196b991': 7.38563141083809,
 '197ba31': 14.340608453824686,
 '197ba51': 9.713960627433,
 '197ba71': 7.409238976390172,
 '197ba91': 5.284966109570598,
