{'100991': 2.3328495712506885,
 '132e951': 10.076115014247247,
 '132e971': 8.73606139059555,
 '132e991': 4.766142799026333,
 '1330451': 12.232111617121214,
 '1330471': 6.728634480837203,
 '1330491': 5.399279309449991,
 '1331e51': 15.789879811643658,
 '1331e71': 8.397010688654413,
 '1331e91': 5.090275230780862,
 '1336691': 5.36204956917165,
 '1337751': 12.293679842197715,
 '1337771': 8.59670290080401,
 '1337791': 5.293454367195926,
 '133d651': 9.665278339261265,
 '133d671': 7.738649915588361,
 '133d691': 6.504070065452043,
 '1373511': 14.662778923431867,
 '1373531': 9.86558223286841,
 '1373551': 6.863448990479522,
 '1373571': 5.215395446539679,
 '1373591': 5.3304155951094785,
 '1374b11': 14.954827808256226,
 '1374b31': 13.543133588304983,
 '1374b51': 9.555689146031206,
 '1374b71': 6.140836573802091,
 '1375751': 13.206636868564672,
 '1375771': 9.798018658403814,
 '1375791': 6.393960410612289,
 '1381091': 5.480674005201689,
 '1381491': 8.928408099737721,
 '1386571': 9.549268548518016,
 '1386591': 4.89569676351841,
 '138ba11': 14.217332496374398,
 '138ba31': 8.350610619729464,
 '138ba51': 6.1266956670099,
 '138ba71': 6.141955434470193,
 '138ba91': 5.187442705000363,
 '138da11': 20.154495842362817,
 '138da31': 16.742656067519377,
 '138da51': 14.075802674315844,
 '138da71': 11.447428269926874,
 '138da91': 6.5507999606389795,
 '138f251': 15.443736386357639,
 '138f271': 8.707093946129868,
 '138f291': 7.175412037825986,
 '13a071': 4.906801544619243,
 '13a091': 6.168374638405241,
 '13ae271': 10.279390172527892,
 '13ae291': 10.895440100382881,
 '13b1751': 14.149074497471348,
 '13b1771': 8.658389316926911,
 '13b1791': 5.228178306726644,
 '13b2b11': 11.960985598871948,
 '13b2b31': 9.025174781877963,
 '13b2b51': 6.6526060163494325,
 '13b2b71': 5.492735987003943,
 '13b2b91': 5.279539307519473,
 '13bd331': 10.388561973016765,
 '13bd351': 7.902986734054079,
 '13bd371': 5.62824144143716,
 '13bd391': 4.177904807615827,
 '13d0191': 6.651316903922027,
 '13de611': 15.999278259464706,
 '13de631': 13.998658200457296,
 '13de651': 11.148063301017752,
 '13de671': 8.662655200043769,
 '13de691': 4.449581289852515,
 '13e0d91': 5.703988221600456,
 '13e2f91': 5.413656536031472,
 '13fe111': 14.604205005631258,
 '13fe131': 10.313433054127003,
 '13fe151': 5.52763832953835,
 '13fe171': 5.058680230057564,
 '13fe191': 6.850170089330126,
 '13fe811': 18.374747520348652,
 '13fe831': 16.43874881409005,
 '13fe851': 10.979213935899473,
 '13fe871': 7.77579403897754,
 '13fe891': 4.865817390272554,
 '1402d91': 4.693320583628948,
 '1410791': 7.09779953333329,
 '1428391': 7.51149221219561,
 '142f411': 19.753550662257787,
 '142f431': 18.6660914386629,
 '142f451': 9.94211761008718,
 '142f471': 6.910976549123252,
 '142f491': 6.252557165746894,
 '1433891': 6.056410897575191,
 '1442731': 10.946673488668022,
 '1442751': 9.309962249161368,
 '1442771': 6.089036388689871,
 '1442791': 7.756324450785505,
 '144bc11': 19.039046210094114,
 '144bc31': 17.217303773601138,
 '144bc51': 13.177055051656128,
 '144bc71': 9.164332382401337,
 '144bc91': 6.407252357236474,
 '1451391': 5.5133650673027175,
 '146091': 6.166368547592488,
 '1492f71': 8.145702867356304,
 '1492f91': 5.611311364194963,
 '1496b91': 5.109269074287799,
 '1499b51': 8.530066088341322,
 '1499b71': 4.877569330087149,
 '1499b91': 4.748950638069179,
 '14af811': 20.56127796957521,
 '14af831': 19.249633610006303,
 '14af851': 14.718648814298135,
 '14af871': 13.399327091953554,
 '14af891': 8.213015257886125,
 '14b3411': 13.390919867952308,
 '14b3431': 10.530590285925518,
 '14b3451': 8.366726091599036,
 '14b3471': 6.046686105074879,
 '14b3491': 5.9782973635705074,
 '14bd31': 14.311729785723406,
 '14bd51': 11.833223225173715,
 '14c5111': 16.75655586661202,
 '14c5131': 13.960938036699725,
 '14c5151': 11.97901189819927,
 '14c5171': 11.120341830601872,
 '14c5191': 5.660474890961456,
 '1527a51': 16.481771407725425,
 '1527a71': 8.957950466404977,
 '1527a91': 6.317490366273315,
 '1530091': 4.072275298489524,
 '1542111': 17.700530998929203,
 '1542131': 16.235689066722323,
 '1542151': 14.19887570713531,
 '1542171': 9.557776452162772,
 '1542191': 6.745017498689806,
 '1547b91': 7.436049779562924,
 '1551271': 8.556308092469314,
 '1551291': 4.685255958139497,
 '15531': 17.02165561053046,
 '15551': 16.44110782107113,
 '15571': 7.727259898337953,
 '15591': 4.982036375510685,
 '1583691': 7.6267451375728665,
 '158ce11': 12.25582861503757,
 '158ce31': 10.777184209019174,
 '158ce51': 9.104256662700415,
 '158ce71': 6.791845676377063,
 '158ce91': 5.4081249198446,
 '15aab71': 6.684702681114591,
 '15ac051': 15.21521984917984,
 '15ac071': 13.611128520701625,
 '15ac091': 7.397575656842436,
 '15b191': 4.976028221525061,
 '15b6e51': 9.883251268301986,
 '15b6e71': 7.917254210385609,
 '15b6e91': 6.093770911001491,
 '15c08x91': 3.6482384360946947,
 '15cb371': 11.483456336745903,
 '15cb391': 9.994907327147681,
 '15f7411': 19.299149062006016,
 '15f7431': 19.213164117995866,
 '15f7451': 19.93450579805306,
 '15f7471': 16.594577867694337,
 '15f7491': 11.460947268000648,
 '15fd791': 5.656600588412936,
 '1601071': 5.574198664741711,
 '1601091': 5.374615871699617,
 '162e451': 12.635091414928102,
 '162e471': 10.235565928367995,
 '162e491': 7.239274904390371,
 '165ed71': 12.860670420073417,
 '165ed91': 8.032543659394026,
 '1661c91': 5.496910306732996,
 '166591': 4.019759080593174,
 '1667f91': 7.308192194100272,
 '166831': 18.382567667621608,
 '166851': 14.143797062591071,
 '166871': 8.15074822518398,
 '166891': 8.587970204184975,
 '166c31': 15.676643411331078,
 '166c51': 13.436309451690306,
 '166c71': 9.497985390198846,
 '166cf11': 20.492204183836474,
 '166cf31': 17.98206451632443,
 '166cf51': 15.927813019396396,
 '166cf71': 13.233618365395586,
 '166cf91': 10.348072039786725,
 '1671111': 16.901922310108002,
 '1671131': 13.496824861600134,
 '1671151': 11.345033930215507,
 '1671171': 9.400950955063015,
 '1671191': 5.430970765023296,
 '1677a11': 17.877032536557152,
 '1677a31': 17.65253325677679,
 '1677a51': 15.318373737013296,
 '1677a71': 16.93138300095592,
 '1677a91': 12.330183814310228,
 '167a511': 18.11432094904698,
 '167a531': 15.391303331204334,
 '167a551': 8.475921148299209,
 '167a571': 7.644579496446919,
 '167a591': 5.746724535933273,
 '167ef51': 11.88732698689705,
 '167ef71': 7.2896941379880165,
 '167ef91': 4.54431015766598,
 '1685811': 16.168588528506266,
 '1685831': 15.019346843410194,
 '1685851': 12.097117690507664,
 '1685871': 10.062601714162728,
 '1685891': 8.405513678195598,
 '1687f31': 16.48386961277712,
 '1687f51': 11.675496941856593,
 '1687f71': 7.761649706978312,
 '1687f91': 6.968716397898666,
 '1689411': 15.954554510161532,
 '1689431': 14.273930237804548,
 '1689451': 12.983267456252076,
 '1689471': 12.03366178264952,
 '1689491': 11.99164501475561,
 '1689a11': 15.247404692947569,
 '1689a31': 11.137199244422613,
 '1689a51': 8.23057710323207,
 '1689a71': 5.189211997027439,
 '1689a91': 8.351509692104852,
 '168d051': 14.841309958504647,
 '168d071': 11.185053954283354,
 '168d091': 7.921224997551711,
 '168de51': 15.51871586975909,
 '168de71': 11.884034309527625,
 '168de91': 8.221729945752129,
 '1694591': 5.962592112264104,
 '1694e11': 17.559580312825375,
 '1694e31': 15.241056426364551,
 '1694e51': 11.164419073074184,
 '1694e71': 8.374336810766641,
 '1694e91': 7.082790953186215,
 '1694f11': 17.80179421352048,
 '1694f31': 15.781652340773125,
 '1694f51': 11.785580149344774,
 '1694f71': 11.123153134966396,
 '1694f91': 6.412310465889707,
 '1695b11': 18.422686707132517,
 '1695b31': 17.727576461394605,
 '1695b51': 11.223106674031998,
 '1695b71': 6.962142086686093,
 '1695b91': 5.456479577360333,
 '1695f31': 18.560690091915273,
 '1695f51': 12.650881534391594,
 '1695f71': 7.374368772453789,
 '1695f91': 4.554425265792272,
 '1696071': 9.241148964147914,
 '1696091': 6.99887681721067,
 '1699171': 7.978560666422837,
 '1699191': 5.545738271812093,
 '169b131': 15.822484962848309,
 '169b151': 10.230132249493163,
 '169b171': 6.974817641448816,
 '169b191': 5.894203665609246,
 '169b491': 4.613551504459982,
 '16a0191': 5.538413398114055,
 '16a2f51': 12.201044165120575,
 '16a2f71': 10.64333386986653,
 '16a2f91': 5.357583278882475,
 '16a3591': 6.733566625259756,
 '16a5e51': 16.07799148558004,
 '16a5e71': 11.071937636001117,
 '16a5e91': 8.640341624054473,
 '16a6c71': 12.427760360005355,
 '16a6c91': 5.213265284262114,
 '16aba91': 7.096032796665259,
 '16abf11': 18.007606002532913,
 '16abf31': 15.008625560013751,
 '16abf51': 15.093674582026516,
 '16abf71': 10.722699498195448,
 '16abf91': 12.099794536696619,
 '16ac151': 12.246310014599452,
 '16ac171': 9.347692216531724,
 '16ac191': 8.055853971585698,
 '16b051': 10.917742767404937,
 '16b0591': 5.093477912384964,
 '16b071': 8.568985655753119,
 '16b3331': 14.9066718520995,
 '16b3351': 11.510984866437983,
 '16b3371': 8.751389082185796,
 '16b3391': 3.9902854551482636,
 '16bb151': 12.372918771805157,
 '16bb171': 8.694822562642951,
 '16bb191': 6.041659204826259,
 '16c5611': 17.739728688760557,
 '16c5631': 14.55316006151502,
 '16c5651': 11.47669083144114,
 '16c5671': 10.108062929867591,
 '16c5691': 4.991486653663362,
 '16d0791': 6.271321550119214,
 '16d2f11': 14.408823709830939,
 '16d2f31': 10.531701223290357,
 '16d2f51': 9.01768553678219,
 '16d2f71': 5.434512892933443,
 '16d2f91': 6.361705784449062,
 '16dbc91': 5.607700645509632,
 '16e93x91': 3.978456129903208,
 '16e9711': 13.048387080317317,
 '16e9731': 11.981654887659847,
 '16e9751': 9.014979911202525,
 '16e9771': 7.442046677250297,
 '16e9791': 5.533427226016631,
 '16f2491': 5.893380619289175,
 '1703f51': 13.057367978957966,
 '1703f71': 7.287709462441116,
 '1703f91': 5.738008023080892,
 '1716411': 17.85768816746874,
 '1716431': 15.594365610512567,
 '1716451': 15.024546142867061,
 '1716471': 14.246800730869035,
 '1716491': 6.356726940418115,
 '1719291': 5.587679326227163,
 '1728b91': 6.133701246003468,
 '1735b91': 8.903302944566772,
 '1743411': 18.108805104613264,
 '1743431': 17.20499522612037,
 '1743451': 10.207799487024717,
 '1743471': 7.057355616407488,
 '1743491': 5.4524326952962765,
 '176e391': 5.005180656100081,
 '1770751': 17.620061125382215,
 '1770771': 15.309622933117069,
 '1770791': 7.993553448271677,
 '1784251': 11.315554134661431,
 '1784271': 8.32482257327238,
 '1784291': 5.248064758988035,
 '1791411': 13.542790590974601,
 '1791431': 12.017461843385858,
 '1791451': 10.038020151562332,
 '1791471': 6.336095280432299,
 '1791491': 5.425834125065326,
 '179eb91': 5.557464365288886,
 '17a7011': 14.266025590956774,
 '17a7031': 13.200244146515827,
 '17a7051': 9.869783659587593,
 '17a7071': 7.302509783109348,
 '17a7091': 5.928352279263781,
 '17b8891': 4.6129235510113284,
 '17ca691': 6.549918189611251,
 '17d0991': 4.368327833957911,
 '17d51': 9.509359152692465,
 '17d71': 6.439889655827408,
 '17dc411': 22.476347406761633,
 '17dc431': 24.363293628850098,
 '17dc451': 17.500552722522002,
 '17dc471': 10.981895924313616,
 '17dc491': 8.615490672583817,
 '17dd071': 10.98467731358295,
 '17dd091': 6.384311605298568,
 '17e0251': 4.8205967277947614,
 '17e0271': 5.877256838394475,
 '17e0291': 5.0078551997203995,
 '17e471': 5.917814601847519,
 '17e491': 4.156431308927802,
 '17e5551': 13.369406745437153,
 '17e5571': 8.422224595044417,
 '17e5591': 6.145414480017313,
 '181a251': 6.716332240466316,
 '181a271': 5.944431911549685,
 '181a291': 6.196443195267414,
 '1820a51': 12.463322048534083,
 '1820a71': 8.997082002913334,
 '1820a91': 6.3841594586089,
 '1821811': 16.13632395290247,
 '1821831': 12.411338983934144,
 '1821851': 9.861754649477769,
 '1821871': 7.791171155761053,
 '1821891': 5.5222027306389645,
 '182bc31': 16.81536920138439,
 '182bc51': 13.51628236762606,
 '182bc71': 11.53471420566467,
 '182bc91': 8.358467061272286,
 '182c291': 7.612127280883552,
 '184df31': 15.629925407975353,
 '184df51': 15.69376456228429,
 '184df71': 16.932713806900342,
 '1860551': 11.928856762774409,
 '1860571': 11.88227817210236,
 '1860591': 7.952395324529593,
 '186e591': 7.366701196263439,
 '1877411': 15.427368688697097,
 '1877431': 12.713965617496076,
 '1877451': 13.72691142862756,
 '1877471': 9.93740546344409,
 '1877491': 6.780536606638353,
 '187b191': 4.810563739051645,
 '1886491': 10.218290398553764,
 '1887071': 15.9635325957974,
 '1887091': 8.453323755070091,
 '1887191': 10.88511573953556,
 '188b111': 21.839001323208052,
 '188b131': 21.287370624779978,
 '188b151': 15.599337568479035,
 '188b171': 11.728339427182277,
 '188b191': 8.713584119173028,
 '188ba31': 12.690670072562053,
 '188ba51': 11.022366990243388,
 '188ba71': 9.2043262613258,
 '188ba91': 8.000040125785562,
 '188ed11': 12.787505625259357,
 '188ed31': 8.487357900950355,
 '188ed51': 7.362114429758159,
 '188ed71': 6.066037642969015,
 '188ed91': 5.353918709710206,
 '1895851': 12.461482381761433,
 '1895871': 11.544832924056298,
 '1895891': 7.188862995551199,
 '1895f31': 17.246765128934726,
 '1895f51': 13.533491258608557,
 '1895f71': 7.690615063077553,
 '1895f91': 4.738766630462263,
 '1897d71': 10.239244773606137,
 '1897d91': 5.0684040866500135,
 '18a9211': 17.23574752217016,
 '18a9231': 14.708066626252691,
 '18a9251': 12.79477665014779,
 '18a9271': 10.36704915846994,
 '18a9291': 5.784353919297043,
 '18aba51': 13.067372438156804,
 '18aba71': 10.283284996663822,
 '18aba91': 6.5043759883535515,
 '18d2591': 6.966603325161833,
 '18d3e11': 19.55700683870064,
 '18d3e31': 17.676138796823512,
 '18d3e51': 10.685360947993807,
 '18d3e71': 7.826487953224838,
 '18d3e91': 4.280985912552176,
 '18e391': 6.212655654212415,
 '18ea031': 19.77577151472,
 '18ea051': 16.189588706891485,
 '18f4991': 5.662790206051704,
 '18f4e31': 12.383762830733822,
 '18f4e51': 8.614837899736067,
 '18f4e71': 5.289551806710385,
 '18f4e91': 4.310816969997926,
 '18f5d91': 6.873835029168856,
 '18f6291': 6.309407274105979,
 '18fdf11': 21.38675010522645,
 '18fdf31': 16.32579038810149,
 '18fdf51': 15.53860484460903,
 '18fdf71': 7.7479843922114835,
 '18fdf91': 5.9380728306860044,
 '1905931': 15.637938206848693,
 '1905951': 9.22834401963499,
 '1905971': 8.470814724315623,
 '1905991': 6.708298384479131,
 '190cc11': 20.507734306060417,
 '190cc31': 18.160317125015915,
 '190cc51': 14.625021538157947,
 '190cc71': 10.37268132278057,
 '190cc91': 5.003005198042858,
 '1915691': 5.117631495500873,
 '1925951': 13.277262703689757,
 '1925971': 7.8500934391784005,
 '1925991': 5.541401114743732,
 '192c911': 12.757617722331835,
 '192c931': 12.668606961666145,
 '192c951': 8.918773992055932,
 '192c971': 7.269992004482725,
 '192c991': 6.951706643711497,
 '192f8x91': 13.343009341535598,
 '1935711': 16.54913426110551,
 '1935731': 13.42351208999596,
 '1935751': 12.79974962932177,
 '1935771': 12.62813256613044,
 '1935791': 4.964340481183293,
 '193a691': 5.802970051191036,
 '1940a71': 10.131934409711205,
 '1940a91': 5.79669230686525,
 '194251': 11.735118298512429,
 '194271': 4.869342741474651,
 '194291': 2.6262627033372365,
 '1944831': 16.184501138574785,
 '1944851': 13.555050617224795,
 '1944871': 8.94928808320596,
 '1944891': 7.404439836247604,
 '194911': 23.37997650933769,
 '194931': 14.59631164397635,
 '194971': 4.543169828113079,
 '1949e11': 18.06110127865745,
 '1949e31': 14.913916061248674,
 '1949e51': 10.682876916097976,
 '1949e71': 7.695097526332402,
 '1949e91': 5.7091041563739795,
 '194b411': 18.12532041018096,
 '194b431': 16.229717716667516,
 '194b451': 13.063214809629322,
 '194b471': 10.040276564500964,
 '194b491': 6.4412751945282665,
 '194d891': 6.232152946807959,
 '194f091': 6.114960842127965,
 '195551': 8.798093647214142,
 '195571': 6.318515359066411,
 '1956651': 15.237048296352977,
 '1956671': 7.126819011291253,
 '1956691': 6.917472867210209,
 '1956b91': 7.324522394141705,
 '1958051': 18.444551059902114,
 '1958071': 16.8697726720398,
 '1958091': 9.194324346106367,
 '195a551': 16.59686228373861,
 '195a571': 14.757172707462363,
 '195a591': 7.932562910865403,
 '195a651': 12.570436308616669,
 '195a671': 10.26822063216027,
 '195a691': 8.558949789090907,
 '1963291': 4.655335899272837,
 '1966a51': 14.70639798676082,
 '1966a71': 8.132393148379876,
 '1966a91': 5.295436179837449,
 '1967311': 19.26776451277513,
 '1967331': 13.92640600096329,
 '1967351': 10.353705094170303,
 '1967371': 6.935245789706791,
 '1967391': 3.8018351426032577,
 '19686x91': 6.594819652450018,
 '196b931': 15.322378335187702,
 '196b951': 11.062461527477065,
 '196b971': 8.557048910603065,
 '196b991': 6.983152780331929,
 '197ba31': 15.10399444810424,
 '197ba51': 9.253532618990407,
 '197ba71': 6.882251943434347,
 '197ba91': 4.792343518238245,
 '1985431': 17.225168043156867,
