{'100991': 2.306084589112429,
 '12bd251': 11.926021514987257,
 '12bd271': 7.550131277214193,
 '12bd291': 5.447187546136483,
 '12bdb91': 4.866900207262987,
 '12bdc51': 13.7304083033927,
 '12bdc71': 7.271815879658748,
 '12bdc91': 4.854513512517843,
 '12c0c31': 16.411624291504154,
 '12c0c51': 13.503836763328408,
 '12c0c71': 8.844604821700232,
 '12c0c91': 5.048698115581986,
 '12cab51': 12.025912292713544,
 '12cab71': 9.537325780278318,
 '12cab91': 6.757214038480088,
 '12cac91': 4.8983598029997015,
 '12cca91': 4.48418236478593,
 '12ccf91': 4.992818360811999,
 '12cf311': 13.704439656382444,
 '12cf331': 9.870974081281709,
 '12cf351': 8.277320047637112,
 '12cf371': 5.609669213699252,
 '12d2291': 5.25550292982311,
 '12d2411': 23.98748091245403,
 '12d2431': 19.71759129057687,
 '12d2451': 15.467718363856372,
 '12d2471': 9.413208001545476,
 '12d2491': 6.573358627117569,
 '12d5691': 5.226095624341226,
 '12d9611': 18.069017892164325,
 '12d9631': 14.61398047902203,
 '12d9651': 12.670991781590688,
 '12d9671': 7.658741492777047,
 '12d9691': 4.261765390163157,
 '12dc351': 10.39158665713099,
 '12dc371': 7.354670388014445,
 '12dc391': 5.943188839682186,
 '12df431': 20.858816544774403,
 '12df451': 16.535969182563765,
 '12df471': 14.399452699189046,
 '12df491': 11.538960829794757,
 '12dfd91': 10.830715684718506,
 '12e5291': 6.425976005539768,
 '12ed791': 4.588696842322662,
 '12f3311': 17.925488041440538,
 '12f3331': 11.900602136272855,
 '12f3351': 9.689994743429072,
 '12f3371': 8.167755106349103,
 '12f3391': 5.831157975527851,
 '12fa231': 16.011395234359114,
 '12fa251': 11.498566932801936,
 '12fa271': 7.726162361972094,
 '12fa291': 4.266910934990462,
 '12fae11': 14.68982143490628,
 '12fae31': 10.26195678982859,
 '12fae51': 7.9733782026287185,
 '12fae71': 6.315569275366154,
 '12fae91': 5.455720231146139,
 '1303c71': 13.098836640357476,
 '1305111': 11.992277952234092,
 '1305131': 9.985832064475039,
 '1305151': 8.582833128024516,
 '1305171': 5.8679740399465015,
 '1305191': 5.613531186365121,
 '1306911': 18.13753543235412,
 '1306931': 16.581824457362586,
 '1306951': 14.728225888542177,
 '1306971': 10.931920226666962,
 '1306991': 7.250159738228391,
 '130bc91': 4.13641159468566,
 '130c051': 11.152466538968053,
 '130c071': 8.663455097169187,
 '130c091': 5.872611516885776,
 '1313f51': 13.520333716811306,
 '1313f71': 9.827415447393532,
 '1313f91': 5.701549842261063,
 '1329211': 18.23745628151463,
 '1329231': 13.975975746947032,
 '1329251': 10.095161028177762,
 '1329271': 6.563858939004527,
 '1329291': 4.606090177545463,
 '132cb51': 9.248124526852974,
 '132cb71': 6.050529820182591,
 '132cb91': 4.682589676939047,
 '132d611': 13.627630790714719,
 '132d631': 10.231247946862062,
 '132d651': 5.983640421398997,
 '132d671': 5.297914057789421,
 '132d691': 5.09635983556647,
 '132dc31': 8.828772251411268,
 '132dc51': 6.718983351815792,
 '132dc71': 5.176500989546833,
 '132dc91': 4.315833139955724,
 '132e911': 18.710143621014357,
 '132e931': 16.056312831769525,
 '132e951': 10.049917905544277,
 '132e971': 8.63746091118988,
 '132e991': 4.714212748052247,
 '1330451': 12.218543598700967,
 '1330471': 6.693278837915789,
 '1330491': 5.339799311896821,
 '1331e51': 15.532468891485657,
 '1331e71': 8.308055442834025,
 '1331e91': 5.058357547544467,
 '1336691': 5.324130427853777,
 '1337751': 12.181084795022624,
 '1337771': 8.504928202809019,
 '1337791': 5.263578820717913,
 '133d651': 9.57897644490747,
 '133d671': 7.539038461103787,
 '133d691': 6.403298995652927,
 '1373511': 14.491870578456366,
 '1373531': 9.862178173658572,
 '1373551': 6.776132614516663,
 '1373571': 5.192695451874517,
 '1373591': 5.307840351115482,
 '1374b11': 15.194839702123726,
 '1374b31': 13.186035197476413,
 '1374b51': 9.535124786929817,
 '1374b71': 6.206753061841221,
 '1375751': 13.21123297836191,
 '1375771': 9.735654513978366,
 '1375791': 6.337728412580817,
 '1381091': 5.439913758392628,
 '1381491': 8.86236202163354,
 '1386571': 9.447859003754846,
 '1386591': 4.8772026870104686,
 '138ba11': 14.016819898405409,
 '138ba31': 8.31169562177563,
 '138ba51': 6.097649354353527,
 '138ba71': 6.08026273362975,
 '138ba91': 5.223827869553249,
 '138da11': 20.206748947550512,
 '138da31': 16.71928702208505,
 '138da51': 14.131099281937137,
 '138da71': 11.334658318912837,
 '138da91': 6.559117411396177,
 '138f251': 15.183928455083379,
 '138f271': 8.648978533078294,
 '138f291': 7.095277261019892,
 '13a071': 4.986365282013865,
 '13a091': 6.113229687850524,
 '13ae271': 10.178351541981565,
 '13ae291': 10.869046641524504,
 '13b1751': 14.109165604377194,
 '13b1771': 8.662715100168581,
 '13b1791': 5.2461713070824985,
 '13b2b11': 12.093185311599372,
 '13b2b31': 9.024394905974653,
 '13b2b51': 6.618359624818072,
 '13b2b71': 5.506503661204608,
 '13b2b91': 5.239584533005373,
 '13bd331': 10.239729842838775,
 '13bd351': 7.867612632086815,
 '13bd371': 5.629170758343186,
 '13bd391': 4.131615306435841,
 '13d0191': 6.6071398129549985,
 '13de611': 16.00559573726603,
 '13de631': 13.914945122216036,
 '13de651': 11.016140045254073,
 '13de671': 8.685998365409533,
 '13de691': 4.410328327804665,
 '13e0d91': 5.746459890140569,
 '13e2f91': 5.402773794510363,
 '13fe111': 14.574638746853674,
 '13fe131': 10.133575998822145,
 '13fe151': 5.580208409040884,
 '13fe171': 5.0532810978379805,
 '13fe191': 6.857362257099926,
 '13fe811': 18.27809888053751,
 '13fe831': 16.23038130857042,
 '13fe851': 10.859227958203865,
 '13fe871': 7.762804865906499,
 '13fe891': 4.804613096067683,
 '1402d91': 4.687062628743419,
 '1410791': 7.012881340528672,
 '1428391': 7.448499132382678,
 '142f411': 19.636011143001927,
 '142f431': 18.40649070616245,
 '142f451': 9.865675747569378,
 '142f471': 6.854413428103467,
 '142f491': 6.241443064641713,
 '1433891': 6.06342198092702,
 '1442731': 11.066192828833868,
 '1442751': 9.181471839716956,
 '1442771': 6.013256271794031,
 '1442791': 7.695375065790012,
 '144bc11': 19.21230978116915,
 '144bc31': 17.579809107041513,
 '144bc51': 13.057162365539956,
 '144bc71': 9.217875220022792,
 '144bc91': 6.432083629314954,
 '1451391': 5.395571824231037,
 '146091': 6.080082500166861,
 '1492f71': 8.065407449686687,
 '1492f91': 5.611762807448495,
 '1496b91': 5.109674149288793,
 '1499b51': 8.554736698588762,
 '1499b71': 4.882489705997095,
 '1499b91': 4.6704726246701105,
 '14af811': 20.406104104910913,
 '14af831': 19.000230024638373,
 '14af851': 14.735184985907464,
 '14af871': 13.238552124861087,
 '14af891': 8.064358650053576,
 '14b3411': 13.309856547608016,
 '14b3431': 10.382766553957415,
 '14b3451': 8.38842501827567,
 '14b3471': 5.928445712113153,
 '14b3491': 5.812616370645608,
 '14bd31': 13.794823246241224,
 '14bd51': 11.844203352711839,
 '14c5111': 16.570826809549146,
 '14c5131': 14.085601801912262,
 '14c5151': 11.807431884657657,
 '14c5171': 11.018511957347748,
 '14c5191': 5.626532503973548,
 '1527a51': 16.479932133346324,
 '1527a71': 8.85601783001756,
 '1527a91': 6.263695692962951,
 '1530091': 4.0418293207456335,
 '1542111': 17.885622239683077,
 '1542131': 16.33726952341173,
 '1542151': 14.089412390349695,
 '1542171': 9.549853233743857,
 '1542191': 6.7018096301405095,
 '1547b91': 7.3520257386609815,
 '1551271': 8.447714055817805,
 '1551291': 4.6778942696923735,
 '15531': 17.038528379123242,
 '15551': 16.089127478799266,
 '15571': 7.878444561716712,
 '15591': 5.007571378638268,
 '1583691': 7.5742832878840405,
 '158ce11': 12.101642376735496,
 '158ce31': 10.77352425617303,
 '158ce51': 9.016318359679534,
 '158ce71': 6.700523158542318,
 '158ce91': 5.365796447027942,
 '15aab71': 6.659821917424867,
 '15ac051': 15.15847007808766,
 '15ac071': 13.54336051005172,
 '15ac091': 7.345224594084822,
 '15b191': 5.010497073363042,
 '15b6e51': 9.865399896344107,
 '15b6e71': 7.9444558141382275,
 '15b6e91': 6.062390183796978,
 '15c08x91': 3.6173746735748225,
 '15cb371': 11.406818321442024,
 '15cb391': 9.887213077382679,
 '15f7411': 19.98045232666348,
 '15f7431': 19.182292538097585,
 '15f7451': 19.81055706624715,
 '15f7471': 16.53837458453525,
 '15f7491': 11.373219244575413,
 '15fd791': 5.683996847242948,
 '1601071': 5.5531338417271625,
 '1601091': 5.365660341094861,
 '162e451': 12.83910415515124,
 '162e471': 10.135877225510388,
 '162e491': 7.252907948329558,
 '165ed71': 12.81214348919319,
 '165ed91': 7.992131435946644,
 '1661c91': 5.458655006021431,
 '166591': 4.110797879579392,
 '1667f91': 7.221826105397235,
 '166831': 18.444166180230877,
 '166851': 14.193711998491708,
 '166871': 8.300185753568703,
 '166891': 8.579899138254289,
 '166c31': 15.718163678718607,
 '166c51': 13.456632539833576,
 '166c71': 9.424501061533665,
 '166cf11': 20.81965898596123,
 '166cf31': 17.8990291988401,
 '166cf51': 15.962411876909217,
 '166cf71': 13.263531518367056,
 '166cf91': 10.283432928102684,
 '1671111': 17.260941972686357,
 '1671131': 13.618142508986745,
 '1671151': 11.073074577715694,
 '1671171': 9.407129575323617,
 '1671191': 5.375234149724588,
 '1677a11': 17.98897613096218,
 '1677a31': 17.552722981777034,
 '1677a51': 15.293939965101446,
 '1677a71': 16.957827957472528,
 '1677a91': 12.211662039955257,
 '167a511': 18.465048033477068,
 '167a531': 15.132999926300775,
 '167a551': 8.430448030978196,
 '167a571': 7.602087786839968,
 '167a591': 5.669748199101781,
 '167ef51': 11.716153138593752,
 '167ef71': 7.30852345001699,
 '167ef91': 4.441953044976481,
 '1685811': 16.265529140306203,
 '1685831': 15.096838490858518,
 '1685851': 11.983388793119337,
 '1685871': 10.123746988221818,
 '1685891': 8.403895106624732,
 '1687f31': 16.497252165932064,
 '1687f51': 11.555795649166416,
 '1687f71': 7.686601680189044,
 '1687f91': 6.917790811206299,
 '1689411': 16.43997232163408,
 '1689431': 14.789360414146493,
 '1689451': 12.869961750713125,
 '1689471': 11.867822006173611,
 '1689491': 11.92294604104404,
 '1689a11': 15.11362951157453,
 '1689a31': 11.10310859621158,
 '1689a51': 8.27549662328575,
 '1689a71': 5.211040868154945,
 '1689a91': 8.369130754188399,
 '168d051': 14.956085432726933,
 '168d071': 11.204505419698734,
 '168d091': 7.838479157911363,
 '168de51': 15.461320030561359,
 '168de71': 11.733346918591929,
 '168de91': 8.132798708815601,
 '1694591': 5.87881404980739,
 '1694e11': 17.340759356733006,
 '1694e31': 14.860575205787704,
 '1694e51': 10.912398565130587,
 '1694e71': 8.280893595357654,
 '1694e91': 7.012664424973114,
 '1694f11': 17.830837054964388,
 '1694f31': 15.567980564155802,
 '1694f51': 11.717165772007192,
 '1694f71': 10.913802880792616,
 '1694f91': 6.3737381265566055,
 '1695b11': 18.430647564310934,
 '1695b31': 17.46318848718663,
 '1695b51': 11.119535417203945,
 '1695b71': 6.876203653063507,
 '1695b91': 5.443223625110858,
 '1695f31': 18.431912504447148,
 '1695f51': 12.48918503786568,
 '1695f71': 7.276093248253128,
 '1695f91': 4.457159028839943,
 '1696071': 9.219785458042178,
 '1696091': 7.007746965948433,
 '1699171': 7.819938716530348,
 '1699191': 5.522407314168009,
 '169b131': 15.673258775047287,
 '169b151': 10.21151060085103,
 '169b171': 6.968539075580346,
 '169b191': 5.8404214493647375,
 '169b491': 4.592611784375454,
 '16a0191': 5.5130818272969115,
 '16a2f51': 12.122727139139894,
 '16a2f71': 10.645660442067497,
 '16a2f91': 5.34060266504269,
 '16a3591': 6.699960375840621,
 '16a5e51': 16.18191525978055,
 '16a5e71': 10.974924980351172,
 '16a5e91': 8.549578575620405,
 '16a6c71': 12.419228873662048,
 '16a6c91': 5.176059191096295,
 '16aba91': 7.027597157421027,
 '16abf11': 17.67343269750612,
 '16abf31': 15.021390960167748,
 '16abf51': 14.93559487634379,
 '16abf71': 10.650816805025647,
 '16abf91': 12.00190763433646,
 '16ac151': 12.22602869877817,
 '16ac171': 9.37090003821699,
 '16ac191': 8.02212789685151,
 '16b051': 11.061278706691436,
 '16b0591': 5.151918123474374,
 '16b071': 8.365563004045303,
 '16b3331': 14.911918779639201,
 '16b3351': 11.386785758105056,
 '16b3371': 8.699666269722478,
 '16b3391': 3.975659984558947,
 '16bb151': 12.345093233045597,
 '16bb171': 8.619125461993896,
 '16bb191': 5.982181896414151,
 '16c5611': 17.69614496974216,
 '16c5631': 14.60270317891521,
 '16c5651': 11.39273416149466,
 '16c5671': 10.036333876914263,
 '16c5691': 4.935552165038925,
 '16d0791': 6.262221649970023,
 '16d2f11': 14.42464793787875,
 '16d2f31': 10.550492921927917,
 '16d2f51': 8.992594280548078,
 '16d2f71': 5.356154005267836,
 '16d2f91': 6.312593545747078,
 '16dbc91': 5.572241592942337,
 '16e93x91': 4.124440753839235,
 '16e9711': 13.001446525024601,
 '16e9731': 11.84144317621599,
 '16e9751': 8.86997779616309,
 '16e9771': 7.333102893166295,
 '16e9791': 5.47511148034067,
 '16f2491': 5.888985322240521,
 '1703f51': 12.956810401426878,
 '1703f71': 7.225021854072441,
 '1703f91': 5.77695224619797,
 '1716411': 17.787028182006335,
 '1716431': 15.534288338132729,
 '1716451': 14.776627117113906,
 '1716471': 14.12549319027963,
 '1716491': 6.30888459039062,
 '1719291': 5.615204284512536,
 '1728b91': 6.074504050155701,
 '1735b91': 8.797953628888331,
 '1743411': 18.240563294954924,
 '1743431': 17.00326220084732,
 '1743451': 10.105351176207618,
 '1743471': 7.003549748814986,
 '1743491': 5.3873539226939124,
 '176e391': 5.025019530946676,
 '1770751': 17.517028306394458,
 '1770771': 15.20885556162343,
 '1770791': 7.895647551399424,
 '1784251': 11.253076365968342,
 '1784271': 8.21472349184167,
 '1784291': 5.183383413239165,
 '1791411': 13.416550486436236,
 '1791431': 12.038674064711056,
 '1791451': 10.001393622055469,
 '1791471': 6.324135426439879,
 '1791491': 5.439038708257706,
 '179eb91': 5.573238222250999,
 '17a7011': 14.249814335187269,
 '17a7031': 13.101586354282587,
 '17a7051': 9.881421125329322,
 '17a7071': 7.320370843559806,
 '17a7091': 5.888690129954673,
 '17b8891': 4.585629321417126,
 '17ca691': 6.535521839869985,
 '17d0991': 4.3746424302921945,
 '17d51': 9.471100731928821,
 '17d71': 6.526624070956682,
 '17dc411': 22.817113245536213,
 '17dc431': 23.72891832923687,
 '17dc451': 17.15366751288282,
 '17dc471': 10.732238294253756,
 '17dc491': 8.598237602191094,
 '17dd071': 10.963172004158231,
 '17dd091': 6.375271720340552,
 '17e0251': 4.78487282513755,
 '17e0271': 5.82004642356432,
 '17e0291': 4.966871036264386,
 '17e471': 6.085782064380121,
 '17e491': 4.076243219903815,
 '17e5551': 13.301669346573929,
 '17e5571': 8.358267411533008,
 '17e5591': 6.094999869688489,
 '181a251': 6.631564681916656,
 '181a271': 5.903987473763006,
 '181a291': 6.219315882351888,
 '1820a51': 12.41937458309928,
 '1820a71': 9.002482687498485,
 '1820a91': 6.350720265119299,
 '1821811': 16.085889924029217,
 '1821831': 12.314521906135969,
 '1821851': 9.749396650762998,
 '1821871': 7.722946141401452,
 '1821891': 5.491564772327254,
 '182bc31': 16.445706699103734,
 '182bc51': 13.31634006334501,
 '182bc71': 11.5534877880305,
 '182bc91': 8.256378541427198,
 '182c291': 7.588266844604351,
 '184df31': 15.733349844589469,
 '184df51': 15.825361946844966,
 '184df71': 16.708445505482374,
 '1860551': 11.862960835910298,
 '1860571': 11.704492224744762,
 '1860591': 7.998657621448715,
 '186e591': 7.290480859779221,
 '1877411': 16.251150279809625,
 '1877431': 12.602233997758773,
 '1877451': 13.561577936049074,
 '1877471': 9.756569995534388,
 '1877491': 6.774453530249606,
 '187b191': 4.7173150840436255,
 '1886491': 10.114284543551157,
 '1887071': 15.877350749515095,
 '1887091': 8.49346691316286,
 '1887191': 10.781261367628789,
 '188b111': 22.221186546246642,
 '188b131': 21.201384148611794,
 '188b151': 15.71433588920477,
 '188b171': 11.775199477772379,
 '188b191': 8.654188942947192,
 '188ba31': 12.506624419149732,
 '188ba51': 11.1656697310802,
 '188ba71': 9.084981053916728,
 '188ba91': 8.031916491020068,
 '188ed11': 12.844747266821976,
 '188ed31': 8.351824262824417,
 '188ed51': 7.280475965795244,
 '188ed71': 5.989971149511912,
 '188ed91': 5.358474303321485,
 '1895851': 12.292601994187395,
 '1895871': 11.429105207554322,
 '1895891': 7.164457221141951,
 '1895f31': 17.04735985001967,
 '1895f51': 13.482420391360867,
 '1895f71': 7.636892625334389,
 '1895f91': 4.688534797203895,
 '1897d71': 10.20006047310775,
 '1897d91': 4.996536625501134,
 '18a9211': 17.26659016274213,
 '18a9231': 14.824620939391373,
 '18a9251': 12.798515162733953,
 '18a9271': 10.331467384692964,
 '18a9291': 5.8133536411862625,
 '18aba51': 12.846412233473593,
 '18aba71': 10.2093837824613,
 '18aba91': 6.476113673238591,
 '18d2591': 6.992307475293085,
 '18d3e11': 19.6817139629083,
 '18d3e31': 17.758026118159524,
 '18d3e51': 10.637147890243973,
 '18d3e71': 7.784059213221645,
 '18d3e91': 4.225927965616239,
 '18e391': 6.186924435505916,
 '18ea031': 20.034235747163414,
 '18ea051': 16.215880857425134,
 '18f4991': 5.629410841630833,
 '18f4e31': 12.301781408583103,
 '18f4e51': 8.591763539742304,
 '18f4e71': 5.248513517415403,
 '18f4e91': 4.312118216095404,
 '18f5d91': 6.912335368792318,
 '18f6291': 6.261810168879531,
 '18fdf11': 21.305533297847884,
 '18fdf31': 16.38493823652567,
 '18fdf51': 15.66901268526537,
 '18fdf71': 7.887539851607052,
 '18fdf91': 5.978187518116001,
 '1905931': 15.488947358115526,
 '1905951': 9.218007631841848,
 '1905971': 8.350877404656664,
 '1905991': 6.71675267689326,
 '190cc11': 20.410469917187672,
 '190cc31': 18.130123468961756,
 '190cc51': 14.37926727447893,
 '190cc71': 10.269363202838225,
 '190cc91': 4.995501268657139,
 '1915691': 5.130965709314348,
 '1925951': 13.016997126102694,
 '1925971': 7.8396402264735165,
 '1925991': 5.511164527646954,
 '192c911': 12.669350813288716,
 '192c931': 12.626685847471219,
 '192c951': 8.888653886994264,
 '192c971': 7.197537357058274,
 '192c991': 6.821617478023509,
 '192f8x91': 13.442847232414302,
 '1935711': 16.3147849767853,
 '1935731': 13.484089762049187,
 '1935751': 12.752427108834224,
 '1935771': 12.490643642891627,
 '1935791': 4.8626128002308775,
 '193a691': 5.786514165410477,
 '1940a71': 9.968395765252088,
 '1940a91': 5.824677635793957,
 '194251': 11.923745860579038,
 '194271': 4.783197490438939,
 '194291': 2.575223759733474,
 '1944831': 16.204537387755266,
 '1944851': 13.44375847843675,
 '1944871': 8.886509316324863,
 '1944891': 7.296654899596995,
 '194911': 23.748487732639628,
 '194931': 14.542115231793186,
 '194971': 4.586892045975568,
 '1949e11': 18.48835093926682,
 '1949e31': 14.789512751840304,
 '1949e51': 10.65302202716754,
 '1949e71': 7.708826712469081,
 '1949e91': 5.702240101047906,
 '194b411': 18.18298122669477,
 '194b431': 16.325113547328918,
 '194b451': 12.973280630196662,
 '194b471': 10.065133730692553,
 '194b491': 6.409357200280483,
 '194d891': 6.177898421876765,
 '194f091': 6.073704251768926,
 '195551': 8.735042236887313,
 '195571': 6.330713011238534,
 '1956651': 15.199596809836521,
 '1956671': 7.043572841774712,
 '1956691': 6.864495795930777,
 '1956b91': 7.329425442805667,
 '1958051': 18.31847166770662,
 '1958071': 16.63638485725853,
 '1958091': 9.147751898697644,
 '195a551': 16.46798036005744,
 '195a571': 14.689922891502267,
 '195a591': 7.913112042208284,
 '195a651': 12.381545833706488,
 '195a671': 10.169871105812827,
 '195a691': 8.488594171262665,
 '1963291': 4.644755014616135,
 '1966a51': 14.488041052874399,
 '1966a71': 8.164777057106448,
 '1966a91': 5.213251238086799,
 '1967311': 19.834506569931055,
 '1967331': 14.019656384681449,
 '1967351': 10.297020259849432,
 '1967371': 6.935531458190762,
 '1967391': 3.773780017810523,
 '19686x91': 6.522580728595464,
 '196b931': 15.12671476029906,
 '196b951': 11.031835722775307,
 '196b971': 8.572569296059775,
 '196b991': 6.950960750084618,
 '197ba31': 15.12830032943133,
 '197ba51': 9.273601114465018,
 '197ba71': 6.8404598989641965,
 '197ba91': 4.752919686938822,
 '1985431': 17.413343032054716,
