{'100085': 2.620140669943579,
 '13086': 10,
 '13109': 10,
 '13113': 2.186678585879654,
 '13143': 4.583294174620445,
 '131437': 3.231719380281655,
 '131444': 10,
 '13153': 14.170810417571321,
 '13154': 10,
 '132453': 10,
 '132455': 10,
 '1330428650391918': 10,
 '133467': 10.441337585189453,
 '133473': 8.559745073521869,
 '133478': 4.932646455920555,
 '1347': 12.269098876506295,
 '135493': 1.870173740181122,
 '135494': 4.266016691257482,
 '1365': 10,
 '137502': 10.817943971923516,
 '1378': 8.763028990255462,
 '138507': 11.260919448908417,
 '138515': 10,
 '138517': 5.7785344854822505,
 '139518': 14.312526201024081,
 '14148': 10,
 '141540': 10,
 '141547': 7.6728129265879605,
 '14228': 3.227750825694626,
 '14245': 8.111456675163037,
 '14250': 10,
 '14258': 5.135403075078693,
 '14317': 3.0470531230625153,
 '14320': 10,
 '14332': 9.662060842603454,
 '143559': 10,
 '143561': 10,
 '14377': 1.356102485292049,
 '1441595119279937': 10,
 '1442191665904489': 7.111393590210299,
 '14441': 10,
 '14442': 10,
 '14444': 10,
 '14462': 10,
 '14474': 5.780213307039857,
 '14567': 3.1484933203176784,
 '14577': 5.117542399678049,
 '14586': 10,
 '1460': 3.2341899338033873,
 '14613': 9.193507710581583,
 '14618': 1.404287782711417,
 '14620': 1.5009318973368475,
 '146582': 1.0030047579203147,
 '14659': 3.111844157228556,
 '1467039436730789': 10,
 '14678': 10,
 '147601': 6.271452742810922,
 '1486': 7.279284253815655,
 '1487': 10,
 '149606': 9.161975745691395,
 '150': 18.3701823309931,
 '1511048702354976': 7.141945538200002,
 '151643': 1.917597614383982,
 '151647': 9.372666934583556,
 '1524': 4.18044349316322,
 '1525854644189520': 18.170903684952904,
 '152650': 10,
 '152651': 10,
 '153668': 10,
 '1540399689399906': 10,
 '155': 13.828410686584531,
 '1553': 10,
 '1560390714086417': 5.391292004895204,
 '1565891760199805': 10,
 '15696': 20.33194628342951,
 '15719': 5.3633672683929,
 '15748': 5.1204931196331,
 '15759': 1.845001351861502,
 '157668': 10,
 '15767': 3.2665519358890673,
 '15788': 7.573348480157887,
 '159696': 1.6473358669650902,
 '159701': 8.787617600939736,
 '159703': 10,
 '159708': 7.773748048767227,
 '16': 10,
 '160714': 3.576207940689913,
 '1613393995439981': 10,
 '1622957427807412': 8.100667671785166,
 '1626': 10,
 '1631': 10.995702237230544,
 '1632': 10,
 '1636537149747923': 10,
 '1648197088580371': 10,
 '165738': 5.341106725503512,
 '165740': 10.636383505100401,
 '1669149656534627': 10,
 '1672036022873469': 3.909562652451799,
 '1672945609500507': 10,
 '1677417869036251': 5.489670706386631,
 '167760': 3.1724688415609528,
 '1677823362293708': 4.924674457746993,
 '16842': 10,
 '16847': 4.7274190232944395,
 '16868': 7.650303588001405,
 '168771': 7.13848322452786,
 '169': 10,
 '16926': 10,
 '1693013564128178': 10,
 '1695': 10,
 '16972': 3.821263427558038,
 '16990': 8.284147628994866,
 '16995': 11.494070054494227,
 '17006': 10,
 '17019': 3.3882986519498477,
 '17026': 10,
 '1703662486377672': 10,
 '17038': 2.433313101647342,
 '17041': 4.783020949059346,
 '17049': 10,
 '17053': 10,
 '17060': 4.894625326455135,
 '17063': 6.452630905151264,
 '1706651852759208': 10,
 '17087': 4.244062498132398,
 '17100': 7.0826691396527535,
 '17135': 3.347564033655189,
 '17142': 11.390683358640088,
 '17144': 10.01452569741196,
 '17152': 10,
 '17171': 10,
 '17173': 3.870329003810911,
 '17186': 6.85721115802669,
 '1723118904401557': 10,
 '17259': 10,
 '172779': 10,
 '1728276290597051': 10,
 '17283': 10.97163458394466,
 '17286': 3.402357760543752,
 '17287': 6.333183809872563,
 '17301': 10,
 '17315': 10,
 '17335': 9.852615300019615,
 '17336': 13.963135831047145,
 '17340': 3.403931206223591,
 '1734525333307759': 10,
 '17358': 3.920524493453302,
 '1741114925974352': 8.952261862836304,
 '1743345992369829': 10,
 '1746914748688143': 8.596235871966078,
 '1752': 7.41804972953888,
 '1752281861535161': 3.4222624577468723,
 '1759836297429084': 10,
 '1764281556954416': 1.80573327963525,
 '1764979126960684': 10,
 '1783650905059645': 12.793341370196707,
 '1785508781571105': 5.064525014272279,
 '1787282878002207': 10,
 '178816': 10,
 '1789791431081555': 10,
 '1794194384006914': 14.828632545513122,
 '1794544703947127': 20.376592336787123,
 '1794907470574695': 8.684147469904323,
 '1803938879719507': 10,
 '1804771092934194': 2.6150180495477926,
 '180824': 10,
 '1814636601932279': 7.791350625243464,
 '1820731054718948': 10,
 '183': 10,
 '1831341793587751': 10,
 '183846': 6.454546099523291,
 '183852': 5.37969198033716,
 '1851964648183837': 5.310135648311135,
 '1856221761098022': 10,
 '1858448597534400': 5.01313700455949,
 '185868': 6.593681408059653,
 '1860382487381079': 5.628239178474179,
 '1860799010691515': 10.259425277025038,
 '1861455163955537': 3.6917675662870337,
 '1862018867225240': 2.8271545286700976,
 '1864490203621762': 4.137023738157072,
 '1876285235776253': 1.8630103672210263,
 '1877123392331533': 2.6729250051666833,
 '1880471902001463': 3.446291436017332,
 '1881321285221159': 10,
 '1889957791027092': 2.6457987850321345,
 '1890607267648900': 12.575579061890311,
 '1898809896817476': 3.1291829182635977,
 '190879': 9.745614730325645,
 '1909123575790133': 10,
 '1916279191776045': 8.987625996721286,
 '1917778861624336': 10,
 '1918': 10,
 '191887': 2.1489117618952296,
 '1922350521131465': 37.68820379993427,
 '1923750804314190': 10,
 '192888': 2.196507885633815,
 '1929722700462444': 7.45662345985565,
 '1934793553224963': 10,
 '1935': 11.07935825494573,
 '1937892749576722': 7.044049586294042,
 '19381': 5.046157265512751,
 '19389': 8.512746265323553,
 '19395': 14.877672528802147,
 '19406': 5.989447389245741,
 '19414': 10,
 '1943402472395415': 10,
 '19442': 5.749329882343021,
 '19458': 10,
 '1946474322065216': 10,
 '194897': 6.912856139181399,
 '194898': 10,
 '194906': 10,
 '1949899688365081': 10,
 '19519': 4.652381756715265,
 '19561': 6.989323894792786,
 '1958506144265118': 6.885004535699725,
 '1958804237465244': 0.002330046890741052,
 '1958997007511400': 10,
 '19599': 3.9180630741460223,
 '1966245866799686': 7.242329902404128,
 '1969375923103701': 7.311743284020157,
 '1975022792528987': 6.557215070757431,
 '1977906068982642': 3.1081055768503525,
 '1978796688834524': 8.87921198946912,
 '198': 10,
 '198916': 2.6017497708902244,
 '198923': 10,
 '1999211460150165': 10,
 '199923': 5.347785889068457,
 '2010': 2.21239375735366,
 '2010457219064741': 1.901135458070034,
 '2013': 10.47484074258275,
 '2015541141816104': 6.70919199319718,
 '2016551588412037': 10,
 '2016728465107816': 1.7855501275305694,
 '2017260538310680': 10,
 '2022535511172036': 6.606832184340423,
 '2023514597769650': 13.410096735787468,
 '2026584424045302': 5.506143091498831,
 '2028079930627151': 11.778177705724966,
 '2028432133927657': 10,
 '2033': 10,
 '2036794563053147': 9.804650541064412,
 '2036837579685008': 10,
 '2045628788794775': 3.054951216269265,
 '2046': 10.373482632354754,
 '2046866312082546': 10,
 '2049371348490094': 10,
 '2050249555090594': 10,
 '2055706874519311': 10,
 '2063470520417580': 3.0309390840182826,
 '2069763746403030': 10,
 '2070708643048150': 10,
 '2078048995650530': 10,
 '2078258598956985': 10,
 '207945': 10,
 '207955': 10,
 '2085408448198355': 26.283269765316888,
 '2085715141502130': 10,
 '2085887621488952': 10,
 '2087116154742393': 10,
 '2092178757563532': 18.198343125878818,
 '2098012733601436': 10,
 '2099790626761294': 10,
 '2103463843027478': 10,
 '2104116242978126': 9.61596444388324,
 '2104402569626528': 2.5518852373209464,
 '2105080219599099': 10,
 '2110787152335799': 10,
 '2115': 10,
 '2116209391759826': 9.106904629958143,
 '2116736035067532': 6.108372544308278,
 '2118480631502265': 12.884665362795781,
 '2124110970996387': 4.656612694503955,
 '2126': 6.975061220764853,
 '2127327777363605': 2.1964661947398927,
 '2131': 7.608957556743204,
 '2134048246687464': 10,
 '2150729388363261': 7.591308153052838,
 '2150907071653816': 12.419295014630848,
 '2152109681563576': 10,
 '2153542981324776': 10.049123585999892,
 '2157789874293221': 3.3866085274423634,
 '215994': 10,
 '2161304800636532': 2.6202627241858636,
 '2163765800419356': 1.2304659360198007,
 '2169974796454690': 33.07420839908058,
 '2173': 10,
 '2173899212653998': 10,
 '2175193709262123': 10,
 '2176801882371897': 10,
 '2177260945631729': 3.86745763098673,
 '218006': 2.992508643410506,
 '2193638897426968': 2.041534720668769,
 '2195290727155262': 10,
 '220': 5.014364397721678,
 '221031': 3.7954976712028925,
 '221071': 3.5842388818215207,
 '221082': 9.626987522475332,
 '221084': 9.582621030156426,
 '221112': 2.1246678848350546,
 '221149': 3.578891913865673,
 '2211491748861059': 10,
 '221156': 3.6523576719613495,
 '221169': 11.723192675833891,
 '221172': 10.498361953066263,
 '221185': 6.9690672545806995,
 '221197': 6.26159483118485,
 '221210': 10,
 '221214': 6.45545594417021,
 '221224': 10,
 '221240': 10,
 '221255': 11.397837979437124,
 '221284': 12.789641249958217,
 '221287': 10,
 '221296': 10,
 '221308': 10,
 '221322': 10,
 '221347': 7.33764510167112,
 '221387': 10,
 '221390': 11.757852270022866,
 '2213953485395151': 6.124939839325706,
 '221402': 10,
 '221405': 5.038228602167064,
 '221406': 5.3808686416011495,
 '221417': 4.3212289686548795,
 '221440': 10,
 '2214477945318812': 1.9808161559345163,
 '221452': 3.8832383162692587,
 '2214535688564300': 10,
 '221460': 2.826316918649545,
 '221464': 4.010026239920721,
 '221486': 15.955815116936588,
 '221487': 3.1580823674860756,
 '221498': 14.513686381044785,
 '221527': 6.176411797890495,
 '221530': 10,
 '221543': 10.82912434482527,
 '221578': 6.388677702156399,
 '221589': 10,
 '221600': 7.2114999095063474,
 '221607': 2.191811635771053,
 '221609': 6.014478376315105,
 '221614': 6.82483247933179,
 '221626': 10,
 '221630': 6.163875510052763,
 '221665': 4.803475147086642,
 '2216684168351013': 3.8801996684388422,
 '221681': 3.2153001417655984,
 '221688': 1.4005355295582427,
 '221700': 7.834071327524187,
 '221708': 10.912923474244025,
 '2218632398238707': 19.85639123996108,
 '2219586254809647': 10,
 '2220148651371240': 3.27839461088056,
 '2221102811346147': 5.561549243868967,
 '2225001170857397': 2.5439369295227987,
 '222735': 7.554187267710994,
 '222748': 10,
 '222782': 10,
 '222784': 4.282010808484364,
 '222799': 10,
 '2228': 9.917478741631607,
 '222873': 4.569744850119435,
 '222876': 6.315676409468652,
 '222880': 10,
 '222886': 6.986849540623119,
 '222892': 10.575274071262175,
 '222928': 10,
 '222955': 10,
 '222967': 4.656795516490472,
 '223010': 8.070575906749873,
 '223022': 2.2030647785034354,
 '223027': 4.7464716380816405,
 '223034': 2.6362512337048662,
 '223060': 8.40034438623583,
 '223067': 6.115267621414529,
 '223098': 10,
 '223101': 6.03356636052587,
 '223113': 4.129948932984985,
 '223119': 7.145591400100145,
 '223124': 5.143536702031211,
 '223127': 3.5578029288079343,
 '223132': 10,
 '223135': 10,
 '223167': 7.342517879870224,
 '223171': 8.674277624789404,
 '223185': 4.165030228190057,
 '2232028333537908': 10,
 '223207': 3.7086319259043545,
 '223215': 11.247581793751573,
 '223231': 10,
 '223245': 10,
 '223247': 5.7967318849525205,
 '223249': 10,
 '223266': 10,
 '223285': 10,
 '223292': 2.439554804642411,
 '223305': 3.45176723174717,
 '223327': 9.772093182622411,
 '223328': 11.896009082005865,
 '223339': 5.474655059867341,
 '223345': 10.379780657980977,
 '223354': 8.199894740841891,
 '223362': 10,
 '223368': 10,
 '223381': 5.879153589079473,
 '223383': 10,
 '223406': 6.60713919227592,
 '223413': 10,
 '223415': 11.000678804582561,
 '223434': 6.0890797979533104,
 '223446': 10,
 '223460': 2.2753290883521022,
 '223467': 10,
 '223491': 10,
 '223496': 10,
 '223523': 10,
 '223529': 10,
 '223556': 4.49304301505962,
 '223565': 10,
 '223568': 3.2962629589076107,
 '223580': 2.4073752124082595,
 '223583': 5.479166287885562,
 '223584': 4.871955104550914,
 '223596': 5.072158606186026,
 '223607': 10,
 '223620': 9.214311495661239,
 '223624': 11.214861419847699,
 '223645': 10,
 '223647': 5.496538213632342,
 '223664': 10,
 '223665': 10,
 '223677': 4.172883143075646,
 '2242107519189414': 10,
 '2245910238823339': 10,
 '224679': 2.9724054965975597,
 '224689': 10,
 '224727': 27.69240580982372,
 '224751': 10,
 '224759': 13.787817382605722,
 '224767': 6.465520079784884,
 '224769': 2.9587645076228286,
 '224778': 10,
 '224786': 2.03198874535381,
 '224796': 2.4911054501586434,
 '224800': 10,
 '224842': 8.577800390972238,
 '224854': 6.267832401990944,
 '224855': 9.312739249855177,
 '224862': 4.311527279840095,
 '224892': 1.7369676566074546,
 '224902': 10,
 '224907': 10,
 '224908': 3.687145448947298,
 '224939': 2.0370875901878702,
 '224986': 3.7825113297607595,
 '224991': 10,
 '225024': 6.292745037962187,
 '225042': 4.111437621089314,
 '225045': 9.491580348399555,
 '225056': 10.174362887003415,
 '225057': 10,
 '225058': 2.6808230979594363,
 '225092': 1.8300972301666427,
 '225101': 10,
 '225103': 6.75038127413314,
 '225123': 2.8518496408146783,
 '225126': 5.322693876650713,
 '225143': 2.3123973963512845,
 '225151': 10,
 '225155': 10,
 '225180': 10,
 '225191': 14.645345698357056,
 '225195': 2.7040655717843944,
 '225201': 2.946366203840954,
 '225211': 1.8353830107584557,
 '225214': 9.215100631279533,
 '225220': 10,
 '225236': 2.6257965356294974,
 '225245': 3.0400786716700674,
 '225250': 4.452299673420975,
 '225252': 5.938059705133602,
 '225258': 9.42919448488497,
 '225273': 10,
 '225287': 10,
 '225290': 19.797449991114135,
 '225314': 1.8091704628236522,
 '225318': 3.0520179397541285,
 '225326': 3.7600016856328886,
 '225328': 3.8830068388015255,
 '225337': 5.635067645833412,
 '225372': 4.016811637240769,
 '225404': 5.337130838813488,
 '225405': 2.1687861581481283,
 '225415': 10,
 '225457': 4.7746961555777485,
 '225477': 3.978739378666287,
 '225484': 2.5867409626453863,
 '225487': 1.8704224983433793,
 '225493': 3.6045322138294105,
 '225520': 8.178760597354696,
 '225523': 10,
 '225526': 8.746222710250267,
 '2255400021157976': 5.893498650893008,
 '225541': 3.280533184988479,
 '225543': 6.120320044674586,
 '225589': 10,
 '225595': 4.562190811682709,
 '225596': 3.028627375581145,
 '225600': 10,
 '225606': 6.423913736417002,
 '225612': 2.2849847402936643,
 '225614': 9.403925994664698,
 '225620': 5.342048095898056,
 '225637': 10,
 '2258': 10,
 '2261570803958763': 1.3381408750182886,
 '2261693230571098': 10,
 '2263700450366092': 6.487157050162402,
 '2264628866883583': 10,
 '2265096086886718': 10,
 '226652': 6.177206091573935,
 '226656': 6.736885661081282,
 '226676': 2.648577992525849,
 '226680': 3.3039033825396675,
 '226688': 2.3085356366783865,
 '226694': 5.6685070461438585,
 '226699': 3.694340874785782,
 '226724': 10,
 '226779': 10,
 '226786': 10,
 '226801': 3.960766001437656,
 '2268022106569606': 10,
 '226812': 6.275314740734768,
 '226820': 1.4394286139649042,
 '226826': 6.0678414140303465,
 '226836': 6.4601197275479985,
 '226844': 2.537011503920723,
 '226846': 3.7352485979420775,
 '226855': 2.4409614175216348,
 '226863': 7.680398034654485,
 '226864': 18.283644244497918,
 '226874': 13.52995073190087,
 '226883': 6.803707698817968,
 '226907': 5.546283954382001,
 '226913': 2.132286433961192,
 '226919': 4.526438092425089,
 '226921': 2.8461326092280896,
 '226923': 4.954265410116473,
 '226949': 9.159286553101277,
 '226963': 3.06117451184541,
 '226970': 10,
 '226974': 10,
 '226987': 6.786266894018113,
 '227016': 10,
 '227023': 10,
 '227024': 7.464235471647428,
 '227034': 4.117418351156685,
 '227044': 10,
 '227048': 10,
 '227069': 10.988436318050004,
 '227079': 6.251632831993012,
 '227093': 1.9457424011612994,
 '227097': 2.6773743172550253,
 '227108': 10,
 '227142': 4.493962265449428,
 '227156': 3.6981540516919535,
 '227162': 5.974497311737357,
 '227189': 4.272483443687653,
 '227219': 10,
 '227224': 10,
 '227231': 16.66283585010914,
 '227270': 7.177970299394377,
 '227271': 5.7518134174434525,
 '227275': 9.002293302727388,
 '227286': 1.6266213433197592,
 '227289': 10,
 '227303': 7.037157257445634,
 '227317': 23.275718704889602,
 '227343': 10,
 '227348': 10,
 '227352': 12.200895220065746,
 '227361': 10,
 '227382': 10,
 '227389': 7.367904803750023,
 '227390': 10,
 '227405': 4.901542670930696,
 '227410': 10,
 '227443': 5.973201285587079,
 '227446': 5.607363159744811,
 '227455': 4.972006642276693,
 '227465': 6.77605537205455,
 '227480': 7.142121034594722,
 '22749': 10,
 '227490': 2.2067965113062815,
 '227507': 10,
 '22752': 6.477719660349682,
 '227522': 6.594060299774316,
 '227544': 4.92734607761069,
 '227553': 3.303956011256959,
 '227568': 4.134281721410089,
 '227582': 1.4759718952641727,
 '227585': 6.661401143968069,
 '227586': 8.93138318234548,
 '227589': 2.8225936554100737,
 '227602': 7.988626275338944,
 '227611': 10,
 '227612': 4.905532569753479,
 '227618': 7.080467305365305,
 '22762': 10,
 '227639': 10,
 '227642': 10,
 '227643': 2.7375162306751126,
 '227662': 23.922371981671027,
 '227680': 5.338954437297451,
 '227691': 10,
 '227700': 5.4360076137892,
 '227718': 6.414340732234798,
 '22774': 8.33704688486742,
 '227744': 10,
 '227763': 2.058178049329082,
 '227766': 8.338418486545397,
 '227771': 8.062022214744793,
 '227783': 9.022618742690558,
 '227796': 10,
 '227831': 10,
 '227832': 10,
 '227854': 8.807508333748467,
 '227856': 4.3414418821108,
 '227890': 10,
 '2282221515172938': 8.861534015381554,
 '228896': 12.279145488841323,
 '228898': 8.731264608977611,
 '228919': 10,
 '228944': 10,
 '228951': 7.839980960085783,
 '2290535837664469': 10,
 '2293872787401675': 4.756532448307683,
 '2293971684012855': 8.672350005002434,
 '2294140207336840': 4.899234063052954,
 '2296904523717266': 10,
 '229987': 4.462395633463102,
 '229991': 2.413487967974749,
 '229997': 10,
 '229998': 14.42782321740331,
 '230003': 2.420642816214249,
 '230004': 2.849570388301442,
 '230011': 4.600603525717881,
 '230013': 2.428437417640231,
 '230034': 10,
 '230038': 6.3811235765036365,
 '230042': 11.476092879349247,
 '230048': 3.010900304668865,
 '230052': 10,
 '230056': 2.6239313846413044,
 '230067': 10,
 '230069': 1.8864047402542812,
 '230073': 10,
 '230074': 7.354396808713003,
 '230086': 5.482451229920808,
 '230094': 10,
 '2301096019990707': 18.504218533078216,
 '2306': 3.7069112488781455,
 '2307199769356811': 10,
 '2312418922147042': 12.394341909655132,
 '2315594835127937': 10,
 '2316512498443445': 10,
 '232111': 11.515126209961295,
 '232120': 9.681571886250172,
 '2321928527908156': 17.46302310500697,
 '233124': 5.236056512624138,
 '2331429050284351': 10,
 '233147': 5.720168694327412,
 '233159': 11.761180094775039,
 '233162': 3.391199388778303,
 '233165': 4.152003522489168,
 '2334365019962734': 10,
 '2335275656541019': 6.4342374747396995,
 '2335891003199239': 3.010100036695298,
 '2336491693106300': 10,
 '2341618982616482': 21.864849227198405,
 '2342335895810637': 11.221397031056258,
 '2343': 6.248896459528926,
 '2343161735790599': 5.129878785926307,
 '2346482822123687': 10,
 '2346572422103688': 5.150534641923965,
 '2348680131845118': 14.728479716046676,
 '2351034491638379': 3.3759714124321425,
 '2352995044766862': 21.29540307434613,
 '2354488651322460': 7.984687735463049,
 '2356': 7.824867841311385,
 '2357858614278034': 10,
 '2360043417415660': 5.068910790132445,
 '236196': 7.273280591314135,
 '236204': 10,
 '2370': 8.835650950400138,
 '2374105149332029': 16.478006708637167,
 '23788': 10,
 '23790': 10,
 '238': 10.763615143750751,
 '2380251032039801': 9.33180311312967,
 '238225': 3.504806921501118,
 '238229': 10,
 '238233': 10,
 '238234': 6.399362484019451,
 '238256': 4.423657803470474,
 '238268': 10,
 '238271': 8.0161455795368,
 '238274': 3.194609564198509,
 '2384635068331754': 10,
 '2386094794808400': 3.2519132055240223,
 '23879966598284789': 10,
 '239272': 10,
 '239287': 5.733934950949655,
 '2393': 6.484675902455965,
 '239301': 6.687161654829819,
 '239316': 10,
 '239330': 4.402576184704502,
 '239338': 10,
 '239348': 6.631036684681707,
 '239350': 10,
 '239367': 5.193259385279861,
 '239368': 10,
 '239370': 10,
 '239388': 4.26958489244469,
 '239390': 10,
 '239398': 3.7945742865416094,
 '239406': 15.396070568703495,
 '239412': 10,
 '239418': 3.501910512093673,
 '239421': 10,
 '239425': 10,
 '239429': 1.3028551314397203,
 '239431': 1.6153109794930387,
 '239446': 8.957895570676754,
 '239455': 10,
 '239459': 4.518983394627512,
 '239488': 10,
 '239491': 5.413533701594754,
 '239506': 2.526440763816108,
 '239512': 12.71950521513735,
 '239514': 10,
 '239531': 10,
 '239543': 10,
 '239557': 11.708157169706944,
 '239560': 2.454661388017778,
 '239566': 10,
 '2399642483479425': 3.778596029209729,
 '240594': 6.3762195744298635,
 '240604': 10,
 '240626': 10,
 '240627': 4.193381668879949,
 '240628': 18.706645926272166,
 '240631': 4.053064550577191,
 '240666': 10,
 '2410956918984850': 10,
 '24118722824378699': 5.314582634711303,
 '241723': 10,
 '241726': 2.6700143904256426,
 '241729': 3.5228677420564485,
 '241732': 5.4722183888196,
 '2422': 4.843590321515374,
 '2424328544354088': 10,
 '2426715284118065': 10,
 '242748': 4.245274145521169,
 '242757': 4.664820393687268,
 '242777': 9.040563170042729,
 '2427858834008554': 10,
 '242826': 10,
 '242832': 10,
 '242854': 3.5242244641638294,
 '242862': 9.510178092520247,
 '242864': 10,
 '242867': 4.908057298462795,
 '242872': 10,
 '242873': 1.4525218190234181,
 '242879': 10,
 '242880': 10,
 '242883': 8.438611035025092,
 '242884': 4.4273564288547025,
 '2430341900318363': 2.5173572461469873,
 '2434318079961717': 10,
 '24350686377879283': 10,
 '2435582123150448': 10,
 '2436': 7.443183132147832,
 '2436788823059855': 3.7488762352880016,
 '2438173792971281': 4.009607321574419,
 '243893': 6.793099113561758,
 '243905': 10,
 '2439101076152682': 10,
 '243915': 10,
 '243916': 5.406466551135141,
 '24407205055590359': 7.075914456860224,
 '2441509839282686': 10,
 '2444955015605310': 10,
 '24451006071209600': 10,
 '2447894325252652': 10,
 '24486213541025205': 3.8348615162822037,
 '244923': 10,
 '244926': 11.21041575764493,
 '244931': 10,
 '2449559345149800': 2.809796082430824,
 '2449892405137940': 10,
 '24499639413016568': 4.174005154695809,
 '2451169974948905': 3.683781680958018,
 '24514528328194072': 4.860949979182237,
 '2452674814779026': 3.865859371045149,
 '2452848424744944': 10,
 '2455425877917868': 10,
 '2458962170874566': 6.593954946578201,
 '245931': 1.579860293465445,
 '245934': 10,
 '245935': 5.697835530791883,
 '245944': 10,
 '245946': 4.035150832970368,
 '245948': 8.92493502186942,
 '245951': 5.197612153564767,
 '245953': 12.053123397955833,
 '2460391187344775': 10,
 '2462683103836190': 9.11365595658139,
 '24629777416669740': 10,
 '24651490884437984': 10,
 '2466155376821254': 5.880612378346489,
 '2469643513108970': 1.6659518439556824,
 '246974': 3.606329836005203,
 '246975': 3.415014422375584,
 '2470775919618589': 10,
 '24735240126122060': 10,
 '2475079219243063': 4.844432942142785,
 '2475168932598484': 10,
 '24758540397070720': 10,
 '24772288542414878': 3.2438150866778592,
 '2477492915648868': 10,
 '24792': 9.53426003650026,
 '247991': 10,
 '248008': 10,
 '2482794781798242': 10,
 '2484687671607219': 10,
 '249017': 1.3637530303415228,
 '2492607777447210': 10,
 '2499140163493861': 5.69657892820636,
 '24996179350026178': 10,
 '250029': 3.7660320289499882,
 '250031': 14.17679730698184,
 '250037': 9.35977973020448,
 '250041': 10,
 '25046410038308404': 4.316314940545778,
 '2515069321879031': 10,
 '25172909888962993': 8.156830515292736,
 '25215702441378697': 10,
 '2523419591046756': 26.108118664799814,
 '25239438685654978': 2.510025943138584,
 '2524555547669977': 10,
 '2525159837529303': 10,
 '25258271883816623': 3.425331419787179,
 '2529241310455913': 10,
 '253054': 2.274552877085197,
 '253061': 2.858324530645114,
 '2531552506962804': 10,
 '2531688353540129': 10,
 '2533': 10,
 '25342734332008592': 1.7408497349061454,
 '25357098500603534': 10,
 '2538637699496776': 26.986168888293147,
 '2539887239410191': 5.508585495546548,
 '254065': 10,
 '254079': 10,
 '2543191592402266': 10,
 '2544451585619581': 10,
 '25446387311627135': 5.018061948264937,
 '2545': 8.422624714798662,
 '2547545108615837': 10,
 '2548': 10,
 '2548497331938319': 3.1179298591255478,
