{'100085': 0.12468378459303844,
 '138507': 3.017127667756666,
 '138515': 10,
 '138517': 0.8727120706342627,
 '139518': 5.339497663575209,
 '14148': 10,
 '141540': 10,
 '141547': 1.3757520333511983,
 '14228': 0.228167991088411,
 '14245': 1.7321732395876872,
 '14250': 10,
 '14258': 0.5774670739474224,
 '14317': 0.15902118502499074,
 '14320': 10,
 '14332': 2.416597574120961,
 '143559': 10,
 '143561': 10,
 '14377': 0.024879657053940595,
 '1441595119279937': 10,
 '1442191665904489': 1.3378992050734022,
 '14441': 10,
 '14442': 10,
 '14444': 10,
 '14462': 10,
 '14474': 0.7367054173537758,
 '14567': 0.22747247433967907,
 '14577': 0.6161035314758487,
 '14586': 10,
 '1460': 0.2325839552211741,
 '14613': 2.094341635641969,
 '14618': 0.03217413852427885,
 '14620': 0.03288124076434036,
 '146582': 0.0233399724540073,
 '14659': 0.17432525057112824,
 '1467039436730789': 10,
 '14678': 10,
 '147601': 0.9595071783163571,
 '1486': 1.271367468580276,
 '1487': 10,
 '149606': 2.190855941470981,
 '150': 8.689326329341569,
 '1511048702354976': 1.2774285349955798,
 '151643': 0.06722242372815979,
 '151647': 2.1998016737363812,
 '1524': 0.4122530914570405,
 '1525854644189520': 7.9723510029058255,
 '152650': 10,
 '152651': 10,
 '153668': 10,
 '1540399689399906': 10,
 '155': 4.930944314707979,
 '1553': 10,
 '1560390714086417': 0.7264217556237671,
 '1565891760199805': 10,
 '15696': 10.321528596506209,
 '15719': 0.7305742689712751,
 '15748': 0.5840016018438885,
 '15759': 0.06880010945468758,
 '157668': 10,
 '15767': 0.20012712768956178,
 '15788': 1.3626809779212103,
 '159696': 0.049169132093319357,
 '159701': 1.890978749937195,
 '159703': 10,
 '159708': 1.543808433914503,
 '16': 10,
 '160714': 0.25353458926294115,
 '1613393995439981': 10,
 '1622957427807412': 1.6835421565464836,
 '1626': 10,
 '1631': 3.1034758562577007,
 '1632': 10,
 '1636537149747923': 10,
 '1648197088580371': 10,
 '165738': 0.698361933637666,
 '165740': 2.877806005258858,
 '1669149656534627': 10,
 '1672036022873469': 0.31711016893679544,
 '1672945609500507': 10,
 '1677417869036251': 0.7570085508280324,
 '167760': 0.20034784776963777,
 '1677823362293708': 0.6268550052281708,
 '16842': 10,
 '16847': 0.49741496175877914,
 '16868': 1.5159566113051817,
 '168771': 1.2859035538228556,
 '169': 10,
 '16926': 10,
 '1693013564128178': 10,
 '1695': 10,
 '16972': 0.5551006989884029,
 '16990': 1.7664940051083904,
 '16995': 3.378713735949916,
 '17006': 10,
 '17019': 0.23165302045562428,
 '17026': 10,
 '1703662486377672': 10,
 '17038': 0.11916416047636158,
 '17041': 0.4738267564431005,
 '17049': 10,
 '17053': 10,
 '17060': 0.6821324472542929,
 '17063': 1.1569508896064415,
 '1706651852759208': 10,
 '17087': 0.4247211947240124,
 '17100': 1.1623390055048977,
 '17135': 0.24498431872117138,
 '17142': 3.4203081956576007,
 '17144': 2.5047725676219845,
 '17152': 10,
 '17171': 10,
 '17173': 0.357874473694081,
 '17186': 1.0278894533244507,
 '1723118904401557': 10,
 '17259': 10,
 '172779': 10,
 '1728276290597051': 10,
 '17283': 3.127827941776941,
 '17286': 0.2565404096991169,
 '17287': 0.6752689453721614,
 '17301': 10,
 '17315': 10,
 '17335': 2.4049971415796167,
 '17336': 4.83130128293304,
 '17340': 0.22269358447605606,
 '1734525333307759': 10,
 '17358': 0.3480903429893692,
 '1741114925974352': 2.1513172894654504,
 '1743345992369829': 10,
 '1746914748688143': 1.9387142056569888,
 '1752': 1.4739069626291021,
 '1752281861535161': 0.2458675565480353,
 '1759836297429084': 10,
 '1764281556954416': 0.07782641956865258,
 '1764979126960684': 10,
 '1783650905059645': 4.257848574410842,
 '1785508781571105': 0.6298024706841429,
 '1787282878002207': 10,
 '178816': 10,
 '1789791431081555': 10,
 '1794194384006914': 5.130244078941979,
 '1794544703947127': 10.355769131257526,
 '1794907470574695': 1.9151033201230587,
 '1803938879719507': 10,
 '1804771092934194': 0.13690152259243438,
 '180824': 10,
 '1814636601932279': 1.603623168354069,
 '1820731054718948': 10,
 '183': 10,
 '1831341793587751': 10,
 '183846': 1.0128696237204833,
 '183852': 0.6428633868705212,
 '1851964648183837': 0.7110127386723681,
 '1856221761098022': 10,
 '1858448597534400': 0.6417654510554517,
 '185868': 1.1207108135592638,
 '1860382487381079': 0.7569921585407781,
 '1860799010691515': 2.7748277889009136,
 '1861455163955537': 0.29299601530906105,
 '1862018867225240': 0.13527791504070974,
 '1864490203621762': 0.37836504278445077,
 '1876285235776253': 0.08065008172312389,
 '1877123392331533': 0.2133736632121663,
 '1880471902001463': 0.25757849415720796,
 '1881321285221159': 10,
 '1889957791027092': 0.15675788840701466,
 '1890607267648900': 3.7867320786625336,
 '1898809896817476': 0.24070884684402397,
 '190879': 2.486505098272227,
 '1909123575790133': 10,
 '1916279191776045': 2.117258647034499,
 '1917778861624336': 10,
 '1918': 10,
 '191887': 0.09037480046634855,
 '1922350521131465': 33.43132463923502,
 '1923750804314190': 10,
 '192888': 0.09394459823768764,
 '1929722700462444': 1.323004400488123,
 '1934793553224963': 10,
 '1935': 3.229524130846872,
 '1937892749576722': 1.2348135460145513,
 '19381': 0.37531639001874156,
 '19389': 1.9319746692882305,
 '19395': 5.87867189207742,
 '19406': 0.9329976111992166,
 '19414': 10,
 '1943402472395415': 10,
 '19442': 0.90684695356659,
 '19458': 10,
 '1946474322065216': 10,
 '194897': 1.1861262991470007,
 '194898': 10,
 '194906': 10,
 '1949899688365081': 10,
 '19519': 0.5216300977112959,
 '19561': 1.208129094494276,
 '1958506144265118': 1.1681038572449807,
 '1958804237465244': 4.721009969533043e-09,
 '1958997007511400': 10,
 '19599': 0.29093377582425234,
 '1966245866799686': 1.352814043990443,
 '1969375923103701': 1.2908028614005371,
 '1975022792528987': 0.9564693815970807,
 '1977906068982642': 0.16751701984962467,
 '1978796688834524': 1.942925991116705,
 '198': 10,
 '198916': 0.13869952516573167,
 '198923': 10,
 '1999211460150165': 10,
 '199923': 0.6957434685735477,
 '2010': 0.07770052163452577,
 '2010457219064741': 0.0586494787565698,
 '2013': 2.7635489984476957,
 '2015541141816104': 1.1352806099526864,
 '2016551588412037': 10,
 '2016728465107816': 0.06075363567076804,
 '2017260538310680': 10,
 '2022535511172036': 1.0644458179951608,
 '2023514597769650': 4.614117366781938,
 '2026584424045302': 0.5834157137206915,
 '2028079930627151': 3.5732590354492864,
 '2028432133927657': 10,
 '2033': 10,
 '2036794563053147': 2.273042689913387,
 '2036837579685008': 10,
 '2045628788794775': 0.1933613507626266,
 '2046': 2.918039164930665,
 '2046866312082546': 10,
 '2049371348490094': 10,
 '2050249555090594': 10,
 '2055706874519311': 10,
 '2063470520417580': 0.19458455874483715,
 '2069763746403030': 10,
 '2070708643048150': 10,
 '2078048995650530': 10,
 '2078258598956985': 10,
 '207945': 10,
 '207955': 10,
 '2085408448198355': 14.92331843564089,
 '2085715141502130': 10,
 '2085887621488952': 10,
 '2087116154742393': 10,
 '2092178757563532': 6.1840249423598594,
 '2098012733601436': 10,
 '2099790626761294': 10,
 '2103463843027478': 10,
 '2104116242978126': 2.3736906379221026,
 '2104402569626528': 0.11399003495693139,
 '2105080219599099': 10,
 '2110787152335799': 10,
 '2115': 10,
 '2116209391759826': 2.1469880664184346,
 '2116736035067532': 0.9411717956161724,
 '2118480631502265': 4.283269027083819,
 '2124110970996387': 0.4813990943215604,
 '2126': 1.1729956578558698,
 '2127327777363605': 0.0966642288760827,
 '2131': 1.5019071575971716,
 '2134048246687464': 10,
 '2150729388363261': 1.468492426447783,
 '2150907071653816': 3.5453896835156753,
 '2152109681563576': 10,
 '2153542981324776': 2.561180343877363,
 '2157789874293221': 0.26162060827462824,
 '215994': 10,
 '2161304800636532': 0.10486662686282225,
 '2163765800419356': 0.023853800957331774,
 '2169974796454690': 24.441350122350716,
 '2173': 10,
 '2173899212653998': 10,
 '2175193709262123': 10,
 '2176801882371897': 10,
 '2177260945631729': 0.27931217915622925,
 '218006': 0.16736023973276865,
 '2193638897426968': 0.07533294349694027,
 '2195290727155262': 10,
 '220': 0.49187168841476997,
 '221031': 0.3275467501794254,
 '221071': 0.15021948947686403,
 '221082': 2.2721669109645175,
 '221084': 2.304068412834387,
 '221112': 0.07142908829997391,
 '221149': 0.29396826742553117,
 '2211491748861059': 10,
 '221156': 0.28397880687986393,
 '221169': 3.172223179195104,
 '221172': 2.8424670376671766,
 '221185': 1.227004856685797,
 '221197': 0.9245409672055435,
 '221210': 10,
 '221214': 1.0678491617431143,
 '221224': 10,
 '221240': 10,
 '221255': 3.324916185660369,
 '221284': 3.817924993801962,
 '221287': 10,
 '221296': 10,
 '221308': 10,
 '221322': 10,
 '221347': 1.3610843803382264,
 '221387': 10,
 '221390': 3.263661759450115,
 '2213953485395151': 0.8671855194352209,
 '221402': 10,
 '221405': 0.5504816820979677,
 '221406': 0.6487315691951385,
 '221417': 0.37969515247639785,
 '221440': 10,
 '2214477945318812': 0.07769044109332054,
 '221452': 0.3349945248511362,
 '2214535688564300': 10,
 '221460': 0.16996701657275445,
 '221464': 0.364920453662466,
 '221486': 6.642329011509929,
 '221487': 0.2029005748679062,
 '221498': 5.489636741169566,
 '221527': 0.9224880149192237,
 '221530': 10,
 '221543': 2.9566819893290863,
 '221578': 1.0104550008855564,
 '221589': 10,
 '221600': 1.290236559088985,
 '221607': 0.0949521404246324,
 '221609': 0.8743579811109338,
 '221614': 1.106996061576111,
 '221626': 10,
 '221630': 0.9984953503361524,
 '221665': 0.5711201942208116,
 '2216684168351013': 0.40248564513699636,
 '221681': 0.25814167798718607,
 '221688': 0.03298255557672402,
 '221700': 1.583880204920815,
 '221708': 3.113382755572596,
 '2218632398238707': 9.698063481288354,
 '2219586254809647': 10,
 '2220148651371240': 0.23796375677145282,
 '2221102811346147': 0.7231424252720116,
 '2225001170857397': 0.13003137022774985,
 '222735': 1.7642429814340346,
 '222748': 10,
 '222782': 10,
 '222784': 0.36991210940309766,
 '222799': 10,
 '2228': 2.483936545001767,
 '222873': 0.49504803011984155,
 '222876': 0.9997541202006563,
 '222880': 10,
 '222886': 1.25754055863723,
 '222892': 2.9010095028707514,
 '222928': 10,
 '222955': 10,
 '222967': 0.5330047070303389,
 '223010': 1.616539674472293,
 '223022': 0.09409227718481367,
 '223027': 0.5005192490800587,
 '223034': 0.1227162215757522,
 '223060': 1.671113451860212,
 '223067': 0.9409166769171031,
 '223098': 10,
 '223101': 0.8564357090680425,
 '223113': 0.39266420393335344,
 '223119': 1.25295926389472,
 '223124': 0.6118176937708435,
 '223127': 0.3565348239680282,
 '223132': 10,
 '223135': 10,
 '223167': 1.4867105035175059,
 '223171': 2.095459459321197,
 '223185': 0.3507063255889047,
 '2232028333537908': 10,
 '223207': 0.32293058883664166,
 '223215': 3.300047798689783,
 '223231': 10,
 '223245': 10,
 '223247': 0.9952951211342149,
 '223249': 10,
 '223266': 10,
 '223285': 10,
 '223292': 0.11139204423902661,
 '223305': 0.25125487781976674,
 '223327': 2.3953594019455857,
 '223328': 3.6334392113648497,
 '223339': 0.6193460961189129,
 '223345': 2.515253508147041,
 '223354': 1.6386238394416892,
 '223362': 10,
 '223368': 10,
 '223381': 1.1029344498929676,
 '223383': 10,
 '223406': 1.1041149869810496,
 '223413': 10,
 '223415': 3.051103097958283,
 '223434': 0.9606767648803131,
 '223446': 10,
 '223460': 0.10727685451902803,
 '223467': 10,
 '223491': 10,
 '223496': 10,
 '223523': 10,
 '223529': 10,
 '223556': 0.5082935241886009,
 '223565': 10,
 '223568': 0.25048946208583855,
 '223580': 0.12060713865989899,
 '223583': 0.7065519768749021,
 '223584': 0.5721442325835466,
 '223596': 0.6147350199243342,
 '223607': 10,
 '223620': 2.181370426521177,
 '223624': 3.134748420566784,
 '223645': 10,
 '223647': 0.7904679750100031,
 '223664': 10,
 '223665': 10,
 '223677': 0.33712529399445024,
 '2242107519189414': 10,
 '2245910238823339': 10,
 '224679': 0.18373632398956424,
 '224689': 10,
 '224727': 22.401911605141038,
 '224751': 10,
 '224759': 4.65453277966073,
 '224767': 1.053245029304108,
 '224769': 0.20386618921015404,
 '224778': 10,
 '224786': 0.095064413916496,
 '224796': 0.1157298254182299,
 '224800': 10,
 '224842': 1.882540486628182,
 '224854': 0.9168424157898603,
 '224855': 2.1411517635567137,
 '224862': 0.4467811841943722,
 '224892': 0.05279561756806699,
 '224902': 10,
 '224907': 10,
 '224908': 0.2899849905364448,
 '224939': 0.05591419127592753,
 '224986': 0.32964310297241417,
 '224991': 10,
 '225024': 0.8878519211286628,
 '225042': 0.3555504950766447,
 '225045': 2.286575467772386,
 '225056': 2.156527799823514,
 '225057': 10,
 '225058': 0.18698959774294235,
 '225092': 0.05421403845225671,
 '225101': 10,
 '225103': 1.1275812332402095,
 '225123': 0.16769192151438517,
 '225126': 0.6591554758724423,
 '225143': 0.10369793696446955,
 '225151': 10,
 '225155': 10,
 '225180': 10,
 '225191': 5.416454896431472,
 '225195': 0.14521453161010484,
 '225201': 0.1502129799457907,
 '225211': 0.05396613461063794,
 '225214': 2.2223874447939362,
 '225220': 10,
 '225236': 0.17314755425900555,
 '225245': 0.13596779492478417,
 '225250': 0.49406997834788574,
 '225252': 0.9663157317268208,
 '225258': 2.2305286648496945,
 '225273': 10,
 '225287': 10,
 '225290': 9.789043295799871,
 '225314': 0.12364385217448791,
 '225318': 0.19358899957096476,
 '225326': 0.34147608178353195,
 '225328': 0.35397416518449254,
 '225337': 0.7860328970878171,
 '225372': 0.4089451419535832,
 '225404': 0.7533964343975248,
 '225405': 0.025922314959115074,
 '225415': 10,
 '225457': 0.5196476452142847,
 '225477': 0.3456355009945528,
 '225484': 0.14052089912053675,
 '225487': 0.06152423785651052,
 '225493': 0.3112061365858335,
 '225520': 1.682120050762114,
 '225523': 10,
 '225526': 1.9239656145570843,
 '2255400021157976': 0.8252904485674221,
 '225541': 0.22762366210705842,
 '225543': 1.058514797801216,
 '225589': 10,
 '225595': 0.47254404187741483,
 '225596': 0.17914969271159198,
 '225600': 10,
 '225606': 1.1139336050263269,
 '225612': 0.0996589867192701,
 '225614': 2.3424837297129057,
 '225620': 0.7115184518751932,
 '225637': 10,
 '2258': 10,
 '2261570803958763': 0.04014167646262727,
 '2261693230571098': 10,
 '2263700450366092': 1.0117487255913413,
 '2264628866883583': 10,
 '2265096086886718': 10,
 '226652': 0.8624418120315923,
 '226656': 1.0875189588300729,
 '226676': 0.15717419706318453,
 '226680': 0.22752770656423363,
 '226688': 0.1052454059316531,
 '226694': 0.8026505528636705,
 '226699': 0.27660504987068685,
 '226724': 10,
 '226779': 10,
 '226786': 10,
 '226801': 0.3686133984413489,
 '2268022106569606': 10,
 '226812': 1.007753588806953,
 '226820': 0.03671544661130876,
 '226826': 0.941513301002125,
 '226836': 1.060183882136457,
 '226844': 0.12567995436436907,
 '226846': 0.3225580276685226,
 '226855': 0.111020559703666,
 '226863': 1.4850276454426816,
 '226864': 8.89901234909639,
 '226874': 4.244760438007095,
 '226883': 1.1328096505075325,
 '226907': 0.6670921044804815,
 '226913': 0.06747724421663734,
 '226919': 0.47143450100976986,
 '226921': 0.1605963926740549,
 '226923': 0.5609510778136133,
 '226949': 2.118874864486055,
 '226963': 0.1903488974461046,
 '226970': 10,
 '226974': 10,
 '226987': 0.8436971244156778,
 '227016': 10,
 '227023': 10,
 '227024': 1.3809611474958678,
 '227034': 0.44645830060669833,
 '227044': 10,
 '227048': 10,
 '227069': 3.096757972399054,
 '227079': 1.0228710353540273,
 '227093': 0.08501469091280467,
 '227097': 0.17620712896945054,
 '227108': 10,
 '227142': 0.4014643268380102,
 '227156': 0.35446319158515727,
 '227162': 0.8916559850353094,
 '227189': 0.4323583184967432,
 '227219': 10,
 '227224': 10,
 '227231': 7.1491268375702495,
 '227270': 1.309401372683386,
 '227271': 0.8821309337088198,
 '227275': 1.9061417543199557,
 '227286': 0.04428240616892117,
 '227289': 10,
 '227303': 1.0582621339917813,
 '227317': 14.304003665576316,
 '227343': 10,
 '227348': 10,
 '227352': 3.2637642563247087,
 '227361': 10,
 '227382': 10,
 '227389': 1.3648075669733184,
 '227390': 10,
 '227405': 0.5764003117197731,
 '227410': 10,
 '227443': 0.894881855447267,
 '227446': 0.81020234199004,
 '227455': 0.6186231104984427,
 '227465': 1.063887514132221,
 '227480': 1.2506313297822576,
 '22749': 10,
 '227490': 0.1031490428448009,
 '227507': 10,
 '22752': 1.0086519913725036,
 '227522': 1.1089569415280587,
 '227544': 0.5245783494288757,
 '227553': 0.20698935058263288,
 '227568': 0.41011277168321086,
 '227582': 0.03804121861441931,
 '227585': 1.1496482325811823,
 '227586': 2.1145816160867597,
 '227589': 0.18315736384616754,
 '227602': 1.47949439529888,
 '227611': 10,
 '227612': 0.5768752612760615,
 '227618': 1.2643370316787272,
 '22762': 10,
 '227639': 10,
 '227642': 10,
 '227643': 0.11665944616605697,
 '227662': 13.945628080904287,
 '227680': 0.5033494039123637,
 '227691': 10,
 '227700': 0.6305607537382948,
 '227718': 1.0278065230613698,
 '22774': 1.7316174163281328,
 '227744': 10,
 '227763': 0.09854842782062263,
 '227766': 1.803960364673281,
 '227771': 1.6069709982813118,
 '227783': 2.0715874942887043,
 '227796': 10,
 '227831': 10,
 '227832': 10,
 '227854': 1.9479781538112928,
 '227856': 0.3960260516417536,
 '227890': 10,
 '2282221515172938': 2.0921705562387816,
 '228896': 3.456162938050445,
 '228898': 2.003686447670124,
 '228919': 10,
 '228944': 10,
 '228951': 1.438357862041977,
 '2290535837664469': 10,
 '2293872787401675': 0.5562180591412998,
 '2293971684012855': 1.9199505664897043,
 '2294140207336840': 0.563934367375182,
 '2296904523717266': 10,
 '229987': 0.4709333059300808,
 '229991': 0.10886603848213963,
 '229997': 10,
 '229998': 5.066299923263487,
 '230003': 0.12397945070395217,
 '230004': 0.1614115930742612,
 '230011': 0.5722936064574278,
 '230013': 0.11523114923995433,
 '230034': 10,
 '230038': 0.9987892087758926,
 '230042': 3.4231252265963716,
 '230048': 0.17689764632762273,
 '230052': 10,
 '230056': 0.14286074142427815,
 '230067': 10,
 '230069': 0.06792073958406701,
 '230073': 10,
 '230074': 1.1194556182152562,
 '230086': 0.7178353951073175,
 '230094': 10,
 '2301096019990707': 9.035523213140257,
 '2306': 0.2901859336336746,
 '2307199769356811': 10,
 '2312418922147042': 4.015427662545429,
 '2315594835127937': 10,
 '2316512498443445': 10,
 '232111': 3.2947700144952967,
 '232120': 2.361478098889976,
 '2321928527908156': 6.118344690133811,
 '233124': 0.6301800867801676,
 '2331429050284351': 10,
 '233147': 0.7933715060433199,
 '233159': 3.2551496830001496,
 '233162': 0.25190427735507903,
 '233165': 0.39059477658366715,
 '2334365019962734': 10,
 '2335275656541019': 0.9574377822756366,
 '2335891003199239': 0.27584152752600183,
 '2336491693106300': 10,
 '2341618982616482': 11.594992159046283,
 '2342335895810637': 3.521198111904665,
 '2343': 0.9638587246174143,
 '2343161735790599': 0.6497101859622476,
 '2346482822123687': 10,
 '2346572422103688': 0.5274300260077825,
 '2348680131845118': 5.6482625332325345,
 '2351034491638379': 0.2637640577111866,
 '2352995044766862': 11.277938430601461,
 '2354488651322460': 1.6555412851808002,
 '2356': 1.5079420162527202,
 '2357858614278034': 10,
 '2360043417415660': 0.8341731763929686,
 '236196': 1.3284082372383093,
 '236204': 10,
 '2370': 1.9612502687155515,
 '2374105149332029': 7.05104218895822,
 '23788': 10,
 '23790': 10,
 '238': 2.9541890999963982,
 '2380251032039801': 1.9806168147856698,
 '238225': 0.25572143353935634,
 '238229': 10,
 '238233': 10,
 '238234': 1.0963851406647562,
 '238256': 0.43382530729593427,
 '238268': 10,
 '238271': 1.5257690254758616,
 '238274': 0.2160467679505327,
 '2384635068331754': 10,
 '2386094794808400': 0.25833300151744115,
 '23879966598284789': 10,
 '239272': 10,
 '239287': 0.6306785247550084,
 '2393': 1.0882697643810966,
 '239301': 1.1176835669660508,
 '239316': 10,
 '239330': 0.5000264744033662,
 '239338': 10,
 '239348': 1.045120962252532,
 '239350': 10,
 '239367': 0.6070735202347152,
 '239368': 10,
 '239370': 10,
 '239388': 0.4286157343110035,
 '239390': 10,
 '239398': 0.2777990310553442,
 '239406': 6.277138162513468,
 '239412': 10,
 '239418': 0.2800583680369613,
 '239421': 10,
 '239425': 10,
 '239429': 0.032081404327326396,
 '239431': 0.042911388388927545,
 '239446': 2.0468715458713653,
 '239455': 10,
 '239459': 0.428436814358798,
 '239488': 10,
 '239491': 0.63130146607104,
 '239506': 0.15557722052160344,
 '239512': 4.236980796730195,
 '239514': 10,
 '239531': 10,
 '239543': 10,
 '239557': 3.3569212693678194,
 '239560': 0.12162773644485464,
 '239566': 10,
 '2399642483479425': 0.2376470886201748,
 '240594': 1.086839213274212,
 '240604': 10,
 '240626': 10,
 '240627': 0.45038265871168925,
 '240628': 8.252900277095232,
 '240631': 0.4098183897246004,
 '240666': 10,
 '2410956918984850': 10,
 '24118722824378699': 0.6580065649608559,
 '241723': 10,
 '241726': 0.12393280568805924,
 '241729': 0.29162092526111166,
 '241732': 0.7450705678878025,
 '2422': 0.5416806093857701,
 '2424328544354088': 10,
 '2426715284118065': 10,
 '242748': 0.4278123371005684,
 '242757': 0.5280252345206148,
 '242777': 2.1046160951713144,
 '2427858834008554': 10,
 '242826': 10,
 '242832': 10,
 '242854': 0.2913636950700712,
 '242862': 2.256869821465088,
 '242864': 10,
 '242867': 0.541548062042472,
 '242872': 10,
 '242873': 0.02793295577897475,
 '242879': 10,
 '242880': 10,
 '242883': 1.7070756829132308,
 '242884': 0.4586591468722512,
 '2430341900318363': 0.12491501572252929,
 '2434318079961717': 10,
 '24350686377879283': 10,
 '2435582123150448': 10,
 '2436': 1.4203042449806829,
 '2436788823059855': 0.3358887221540653,
 '2438173792971281': 0.33803401808235994,
 '243893': 1.1714792134950582,
 '243905': 10,
 '2439101076152682': 10,
 '243915': 10,
 '243916': 0.6762117170085689,
 '24407205055590359': 1.1649343229388134,
 '2441509839282686': 10,
 '2444955015605310': 10,
 '24451006071209600': 10,
 '2447894325252652': 10,
 '24486213541025205': 0.33437299816095895,
 '244923': 10,
 '244926': 3.252017465896929,
 '244931': 10,
 '2449559345149800': 0.15642616262353642,
 '2449892405137940': 10,
 '24499639413016568': 0.40825537375731036,
 '2451169974948905': 0.3394577030109298,
 '24514528328194072': 0.5618688007603394,
 '2452674814779026': 0.36626054692542315,
 '2452848424744944': 10,
 '2455425877917868': 10,
 '2458962170874566': 1.1470917468857977,
 '245931': 0.045223457161208444,
 '245934': 10,
 '245935': 0.7958111936448774,
 '245944': 10,
 '245946': 0.3830449377921532,
 '245948': 2.0370442816325873,
 '245951': 0.6153147258067079,
 '245953': 3.311582980476708,
 '2460391187344775': 10,
 '2462683103836190': 2.056036583289951,
 '24629777416669740': 10,
 '24651490884437984': 10,
 '2466155376821254': 0.872279949078166,
 '2469643513108970': 0.04452275835353775,
 '246974': 0.30149870596219447,
 '246975': 0.20211633900233647,
 '2470775919618589': 10,
 '24735240126122060': 10,
 '2475079219243063': 0.5234794426635396,
 '2475168932598484': 10,
 '24758540397070720': 10,
 '24772288542414878': 0.2490496466009989,
 '2477492915648868': 10,
 '24792': 2.370105144263596,
 '247991': 10,
 '248008': 10,
 '2482794781798242': 10,
 '2484687671607219': 10,
 '249017': 0.031461619792421,
 '2492607777447210': 10,
 '2499140163493861': 0.732613295184219,
 '24996179350026178': 10,
 '250029': 0.29200666525228636,
 '250031': 5.1893355622211494,
 '250037': 2.159942462116589,
 '250041': 10,
 '25046410038308404': 0.19613158075036796,
 '2515069321879031': 10,
 '25172909888962993': 1.835841644447786,
 '25215702441378697': 10,
 '2523419591046756': 16.71938918424121,
